client_timestamp,x,y,button,state,window
1572465808.34,1516,349,None,Move,gaming
1572465808.356,1494,365,None,Move,gaming
1572465808.379,1470,385,None,Move,gaming
1572465808.405,1451,403,None,Move,gaming
1572465808.428,1437,418,None,Move,gaming
1572465808.455,1378,470,None,Move,gaming
1572465808.481,1343,500,None,Move,gaming
1572465808.496,1328,517,None,Move,gaming
1572465808.521,1308,542,None,Move,gaming
1572465808.552,1292,565,None,Move,gaming
1572465808.58,1283,573,None,Move,gaming
1572465808.603,1280,575,None,Move,gaming
1572465808.629,1274,577,None,Move,gaming
1572465808.6520002,1264,579,None,Move,gaming
1572465808.675,1242,580,None,Move,gaming
1572465808.705,1214,583,None,Move,gaming
1572465808.7329998,1192,583,None,Move,gaming
1572465808.755,1180,583,None,Move,gaming
1572465808.783,1151,583,None,Move,gaming
1572465808.811,1136,583,None,Move,gaming
1572465808.836,1135,583,None,Move,gaming
1572465808.857,1135,583,None,Move,gaming
1572465808.875,1134,582,None,Move,gaming
1572465808.8879998,1132,581,None,Move,gaming
1572465808.9120002,1124,576,None,Move,gaming
1572465808.937,1110,569,None,Move,gaming
1572465808.957,1083,563,None,Move,gaming
1572465808.9889998,1049,561,None,Move,gaming
1572465809.0170002,1044,562,None,Move,gaming
1572465809.038,1040,563,None,Move,gaming
1572465809.064,1040,563,None,Move,gaming
1572465809.181,1040,563,None,Move,gaming
1572465809.211,1043,563,None,Move,gaming
1572465809.2410002,1058,557,None,Move,gaming
1572465809.269,1063,551,None,Move,gaming
1572465809.2870002,1063,551,None,Move,gaming
1572465809.333,1064,551,None,Drag,gaming
1572465809.351,1064,550,None,Drag,gaming
1572465809.369,1068,544,None,Drag,gaming
1572465809.389,1070,542,None,Drag,gaming
1572465809.403,1072,535,None,Drag,gaming
1572465809.42,1070,542,Right,Released,gaming
1572465809.441,1072,534,None,Move,gaming
1572465809.472,1072,534,None,Move,gaming
1572465809.5170002,1071,534,None,Drag,gaming
1572465809.549,1071,532,None,Drag,gaming
1572465809.591,1072,519,Left,Pressed,gaming
1572465809.591,1072,519,None,Drag,gaming
1572465809.61,1073,510,None,Drag,gaming
1572465809.63,1071,528,Right,Released,gaming
1572465809.653,1090,484,None,Move,gaming
1572465809.678,1096,471,None,Move,gaming
1572465809.678,1096,471,Left,Released,gaming
1572465809.719,1104,459,None,Move,gaming
1572465809.7389998,1108,455,None,Move,gaming
1572465809.7970002,1120,442,Left,Pressed,gaming
1572465809.7970002,1120,442,None,Move,gaming
1572465809.821,1154,414,None,Move,gaming
1572465809.844,1211,367,None,Move,gaming
1572465809.8620002,1316,282,None,Move,gaming
1572465809.8779998,1371,229,None,Move,gaming
1572465809.8779998,1371,229,Left,Released,gaming
1572465809.917,1423,185,None,Move,gaming
1572465809.93,1424,185,None,Move,gaming
1572465809.952,1425,185,None,Move,gaming
1572465810.019,1425,187,None,Drag,gaming
1572465810.048,1401,211,None,Drag,gaming
1572465810.074,1356,265,None,Drag,gaming
1572465810.101,1296,318,None,Drag,gaming
1572465810.13,1275,334,None,Drag,gaming
1572465810.1479998,1223,369,None,Drag,gaming
1572465810.159,1191,395,None,Drag,gaming
1572465810.196,1154,421,None,Move,gaming
1572465810.219,1127,442,None,Move,gaming
1572465810.2429998,1112,452,None,Move,gaming
1572465810.28,1107,458,Left,Pressed,gaming
1572465810.28,1107,458,None,Move,gaming
1572465810.309,1107,459,None,Move,gaming
1572465810.33,1108,458,None,Move,gaming
1572465810.346,1121,450,None,Move,gaming
1572465810.3620002,1148,435,None,Move,gaming
1572465810.3860002,1245,378,None,Move,gaming
1572465810.404,1348,323,None,Move,gaming
1572465810.404,1348,323,Left,Released,gaming
1572465810.451,1509,239,None,Move,gaming
1572465810.481,1516,234,None,Move,gaming
1572465810.504,1523,230,None,Move,gaming
1572465810.531,1542,225,None,Move,gaming
1572465810.5570002,1551,221,None,Move,gaming
1572465810.597,1551,221,None,Move,gaming
1572465810.625,1551,221,None,Move,gaming
1572465810.661,1552,221,None,Move,gaming
1572465810.709,1554,221,None,Move,gaming
1572465810.7270002,1554,221,None,Move,gaming
1572465810.8170002,1555,221,None,Drag,gaming
1572465810.842,1556,223,None,Drag,gaming
1572465810.881,1557,223,None,Drag,gaming
1572465810.9329998,1558,223,None,Move,gaming
1572465810.95,1559,223,None,Move,gaming
1572465810.966,1561,222,None,Move,gaming
1572465811.185,1563,221,None,Move,gaming
1572465811.206,1579,213,None,Move,gaming
1572465811.238,1619,197,None,Move,gaming
1572465811.26,1664,186,None,Move,gaming
1572465811.295,1700,181,Left,Pressed,gaming
1572465811.295,1700,181,None,Move,gaming
1572465811.324,1703,181,None,Move,gaming
1572465811.361,1703,181,Right,Pressed,gaming
1572465811.361,1703,181,Left,Released,gaming
1572465811.403,1705,181,None,Drag,gaming
1572465811.467,1706,181,None,Move,gaming
1572465811.505,1706,181,None,Drag,gaming
1572465811.53,1706,183,None,Drag,gaming
1572465811.575,1706,184,None,Drag,gaming
1572465811.66,1704,183,None,Move,gaming
1572465811.688,1698,183,None,Move,gaming
1572465811.7470002,1652,225,Left,Pressed,gaming
1572465811.7470002,1652,225,None,Move,gaming
1572465812.062,1652,226,None,Move,gaming
1572465812.062,1652,226,Left,Released,gaming
1572465812.115,1614,256,None,Move,gaming
1572465812.18,1561,300,Left,Pressed,gaming
1572465812.18,1561,300,None,Move,gaming
1572465812.184,1559,305,None,Move,gaming
1572465812.201,1561,300,Right,Pressed,gaming
1572465812.201,1561,300,Left,Released,gaming
