client_timestamp,x,y,button,state,window
1567518746.893,690,830,None,Move,browsing
1567518747.033,690,830,None,Move,browsing
1567518747.082,690,830,None,Move,browsing
1567518747.166,690,830,None,Move,browsing
1567518747.371,690,830,None,Move,browsing
1567518747.461,690,830,None,Move,browsing
1567518747.48,690,831,None,Move,browsing
1567518747.5,689,831,None,Move,browsing
1567518747.518,689,831,None,Move,browsing
1567518747.539,686,831,None,Move,browsing
1567518747.5579998,681,832,None,Move,browsing
1567518747.571,674,832,None,Move,browsing
1567518747.58,663,829,None,Move,browsing
1567518747.5879998,648,826,None,Move,browsing
1567518747.599,634,822,None,Move,browsing
1567518747.607,622,818,None,Move,browsing
1567518747.6160002,612,813,None,Move,browsing
1567518747.6220002,599,809,None,Move,browsing
1567518747.6279998,585,805,None,Move,browsing
1567518747.6339998,572,801,None,Move,browsing
1567518747.639,562,796,None,Move,browsing
1567518747.645,554,793,None,Move,browsing
1567518747.65,545,789,None,Move,browsing
1567518747.656,535,785,None,Move,browsing
1567518747.663,525,782,None,Move,browsing
1567518747.668,516,779,None,Move,browsing
1567518747.675,508,777,None,Move,browsing
1567518747.681,500,776,None,Move,browsing
1567518747.685,492,775,None,Move,browsing
1567518747.691,483,775,None,Move,browsing
1567518747.697,474,775,None,Move,browsing
1567518747.702,462,775,None,Move,browsing
1567518747.708,451,776,None,Move,browsing
1567518747.712,441,777,None,Move,browsing
1567518747.717,432,779,None,Move,browsing
1567518758.045,440,770,None,Move,browsing
1567518758.064,461,751,None,Move,browsing
1567518758.084,488,730,None,Move,browsing
1567518758.104,516,713,None,Move,browsing
1567518758.1160002,539,697,None,Move,browsing
1567518758.125,563,681,None,Move,browsing
1567518758.131,584,667,None,Move,browsing
1567518758.137,603,657,None,Move,browsing
1567518758.1420002,621,647,None,Move,browsing
1567518758.1479998,636,638,None,Move,browsing
1567518758.153,651,630,None,Move,browsing
1567518758.158,665,622,None,Move,browsing
1567518758.164,676,615,None,Move,browsing
1567518758.171,686,608,None,Move,browsing
1567518758.176,695,601,None,Move,browsing
1567518758.1829998,702,594,None,Move,browsing
1567518758.19,712,588,None,Move,browsing
1567518758.196,721,582,None,Move,browsing
1567518758.2029998,730,576,None,Move,browsing
1567518758.209,736,570,None,Move,browsing
1567518758.214,742,566,None,Move,browsing
1567518758.22,747,561,None,Move,browsing
1567518758.225,751,557,None,Move,browsing
1567518758.232,755,553,None,Move,browsing
1567518758.238,758,549,None,Move,browsing
1567518758.244,760,547,None,Move,browsing
1567518758.2510002,763,544,None,Move,browsing
1567518758.2570002,765,541,None,Move,browsing
1567518758.2629998,767,539,None,Move,browsing
1567518758.269,768,537,None,Move,browsing
1567518758.274,769,536,None,Move,browsing
1567518758.281,770,535,None,Move,browsing
1567518758.2870002,771,534,None,Move,browsing
1567518758.293,771,533,None,Move,browsing
1567518758.299,772,533,None,Move,browsing
1567518758.521,774,525,None,Move,browsing
1567518758.54,775,517,None,Move,browsing
1567518758.559,776,507,None,Move,browsing
1567518758.581,776,500,None,Move,browsing
1567518758.591,776,490,None,Move,browsing
1567518758.597,774,478,None,Move,browsing
1567518758.603,772,464,None,Move,browsing
1567518758.6079998,769,451,None,Move,browsing
1567518758.6139998,766,440,None,Move,browsing
1567518758.62,764,432,None,Move,browsing
1567518758.625,762,424,None,Move,browsing
1567518758.631,760,416,None,Move,browsing
1567518758.637,758,409,None,Move,browsing
1567518758.6420002,756,401,None,Move,browsing
1567518758.649,755,395,None,Move,browsing
1567518758.655,754,391,None,Move,browsing
1567518758.66,754,388,None,Move,browsing
1567518758.667,754,386,None,Move,browsing
1567518758.673,754,384,None,Move,browsing
1567518758.678,754,383,None,Move,browsing
1567518758.685,753,382,None,Move,browsing
1567518758.69,753,382,None,Move,browsing
1567518758.695,753,381,None,Move,browsing
1567518758.701,753,381,None,Move,browsing
1567518758.706,753,380,None,Move,browsing
1567518758.712,753,380,None,Move,browsing
1567518758.718,753,379,None,Move,browsing
1567518758.7229998,753,379,None,Move,browsing
1567518758.729,753,379,None,Move,browsing
1567518758.735,753,379,Left,Pressed,browsing
1567518758.843,753,379,Left,Released,browsing
1567518759.6360002,752,386,None,Move,browsing
1567518759.655,751,394,None,Move,browsing
1567518759.674,749,403,None,Move,browsing
1567518759.696,748,413,None,Move,browsing
1567518759.721,747,426,None,Move,browsing
1567518759.745,747,440,None,Move,browsing
1567518759.768,747,452,None,Move,browsing
1567518759.79,747,461,None,Move,browsing
1567518759.811,747,469,None,Move,browsing
1567518759.835,748,477,None,Move,browsing
1567518759.854,748,482,None,Move,browsing
1567518759.8739998,749,487,None,Move,browsing
1567518759.895,749,490,None,Move,browsing
1567518759.917,749,493,None,Move,browsing
1567518759.939,750,496,None,Move,browsing
1567518759.958,750,498,None,Move,browsing
1567518759.978,750,500,None,Move,browsing
1567518759.998,750,502,None,Move,browsing
1567518760.018,751,505,None,Move,browsing
1567518760.038,751,507,None,Move,browsing
1567518760.0570002,752,509,None,Move,browsing
1567518760.081,752,512,None,Move,browsing
1567518760.101,752,514,None,Move,browsing
1567518760.121,753,516,None,Move,browsing
1567518760.143,753,518,None,Move,browsing
1567518760.168,753,520,None,Move,browsing
1567518760.186,753,521,None,Move,browsing
1567518760.197,753,522,None,Move,browsing
1567518760.206,753,523,None,Move,browsing
1567518760.2129998,753,523,None,Move,browsing
1567518760.221,753,524,None,Move,browsing
1567518760.226,753,525,None,Move,browsing
1567518760.232,753,525,None,Move,browsing
