client_timestamp,x,y,button,state,window
1573579126.563,656,552,None,Move,gaming
1573579126.572,661,552,None,Move,gaming
1573579126.579,665,552,None,Move,gaming
1573579126.587,672,552,None,Move,gaming
1573579126.597,680,552,None,Move,gaming
1573579126.609,689,552,None,Move,gaming
1573579126.621,709,552,None,Move,gaming
1573579126.633,721,552,None,Move,gaming
1573579126.644,743,552,None,Move,gaming
1573579126.657,754,553,None,Move,gaming
1573579126.669,774,553,None,Move,gaming
1573579126.679,785,553,None,Move,gaming
1573579126.688,794,553,None,Move,gaming
1573579126.7,805,553,None,Move,gaming
1573579126.712,812,553,None,Move,gaming
1573579126.725,817,553,None,Move,gaming
1573579126.738,817,553,None,Move,gaming
1573579126.7870002,819,553,None,Move,gaming
1573579126.803,819,553,None,Move,gaming
1573579126.816,824,551,None,Move,gaming
1573579126.829,839,546,None,Move,gaming
1573579126.845,862,539,None,Move,gaming
1573579126.8579998,884,533,None,Move,gaming
1573579126.873,930,521,None,Move,gaming
1573579126.887,989,508,None,Move,gaming
1573579126.899,1036,502,None,Move,gaming
1573579126.911,1120,489,None,Move,gaming
1573579126.923,1170,486,None,Move,gaming
1573579126.9320002,1267,470,None,Move,gaming
1573579126.944,1312,465,None,Move,gaming
1573579126.957,1377,456,None,Move,gaming
1573579126.9729998,1414,451,None,Move,gaming
1573579126.9829998,1422,450,None,Move,gaming
1573579126.996,1434,448,None,Move,gaming
1573579127.008,1438,448,None,Move,gaming
1573579127.02,1444,448,None,Move,gaming
1573579127.034,1446,448,None,Move,gaming
1573579127.046,1447,450,None,Move,gaming
1573579127.0579998,1447,451,None,Move,gaming
1573579127.069,1447,453,None,Move,gaming
1573579127.084,1447,454,None,Move,gaming
1573579127.0979998,1447,454,None,Move,gaming
1573579127.111,1447,456,None,Move,gaming
1573579127.1239998,1447,457,None,Move,gaming
1573579127.137,1447,459,None,Move,gaming
1573579127.1520002,1447,459,None,Move,gaming
1573579127.164,1447,460,None,Move,gaming
1573579127.202,1449,461,None,Move,gaming
1573579127.217,1459,461,None,Move,gaming
1573579127.23,1477,461,None,Move,gaming
1573579127.242,1487,459,None,Move,gaming
1573579127.255,1513,452,None,Move,gaming
1573579127.2670002,1538,440,None,Move,gaming
1573579127.28,1549,435,None,Move,gaming
1573579127.292,1571,426,None,Move,gaming
1573579127.305,1579,419,None,Move,gaming
1573579127.3170002,1601,405,None,Move,gaming
1573579127.3279998,1614,395,None,Move,gaming
1573579127.341,1634,378,None,Move,gaming
1573579127.353,1643,370,None,Move,gaming
1573579127.3660002,1663,351,None,Move,gaming
1573579127.379,1680,335,None,Move,gaming
1573579127.3920002,1687,329,None,Move,gaming
1573579127.404,1696,320,None,Move,gaming
1573579127.416,1697,319,None,Move,gaming
1573579127.467,1697,319,None,Move,gaming
1573579127.481,1691,319,None,Move,gaming
1573579127.4929998,1677,328,None,Move,gaming
1573579127.506,1668,333,None,Move,gaming
1573579127.508,1660,342,None,Move,gaming
1573579127.522,1651,348,None,Move,gaming
1573579127.535,1639,363,None,Move,gaming
1573579127.544,1635,372,None,Move,gaming
1573579127.556,1631,380,None,Move,gaming
1573579127.569,1631,380,None,Move,gaming
1573579127.6260002,1631,381,None,Move,gaming
1573579127.819,1631,382,None,Move,gaming
1573579127.833,1631,385,None,Move,gaming
1573579127.845,1627,390,None,Move,gaming
1573579127.8579998,1624,392,None,Move,gaming
1573579127.869,1620,397,None,Move,gaming
1573579127.8820002,1618,401,None,Move,gaming
1573579127.893,1614,405,None,Move,gaming
1573579127.905,1612,407,None,Move,gaming
1573579127.918,1608,413,None,Move,gaming
1573579127.931,1605,415,None,Move,gaming
1573579127.946,1601,419,None,Move,gaming
1573579127.958,1598,422,None,Move,gaming
1573579127.97,1595,423,None,Move,gaming
1573579127.982,1593,424,None,Move,gaming
1573579127.995,1589,427,None,Move,gaming
1573579128.0070002,1588,428,None,Move,gaming
1573579128.02,1586,429,None,Move,gaming
1573579128.032,1584,430,None,Move,gaming
1573579128.044,1581,431,None,Move,gaming
1573579128.055,1579,431,None,Move,gaming
1573579128.0670002,1577,431,None,Move,gaming
1573579128.081,1575,431,None,Move,gaming
1573579128.093,1574,431,None,Move,gaming
1573579128.105,1573,431,None,Move,gaming
1573579128.119,1569,434,None,Move,gaming
1573579128.131,1567,434,None,Move,gaming
1573579128.144,1566,434,None,Move,gaming
1573579128.153,1566,434,None,Move,gaming
1573579128.179,1565,434,None,Move,gaming
1573579128.219,1565,434,None,Move,gaming
1573579128.23,1563,434,None,Move,gaming
1573579128.246,1562,434,None,Move,gaming
1573579128.264,1561,434,None,Move,gaming
1573579128.276,1560,434,None,Move,gaming
1573579128.291,1560,434,None,Move,gaming
1573579128.303,1559,434,None,Move,gaming
1573579128.331,1559,434,None,Move,gaming
1573579128.379,1557,434,None,Move,gaming
1573579128.474,1556,434,None,Move,gaming
1573579128.49,1555,435,None,Move,gaming
1573579128.5029998,1555,435,None,Move,gaming
1573579128.516,1555,437,None,Move,gaming
1573579128.53,1555,437,None,Move,gaming
1573579132.81,1555,439,None,Move,gaming
1573579134.139,1555,439,None,Move,gaming
1573579136.563,1555,440,None,Move,gaming
1573579137.395,1555,440,None,Move,gaming
1573579139.2429998,1555,440,Right,Pressed,gaming
1573579139.331,1555,440,Right,Released,gaming
1573579139.371,1555,440,None,Move,gaming
1573579139.3839998,1555,437,None,Move,gaming
1573579139.393,1555,435,None,Move,gaming
1573579139.401,1555,429,None,Move,gaming
1573579139.408,1559,423,None,Move,gaming
1573579139.415,1564,416,None,Move,gaming
1573579139.4220002,1569,409,None,Move,gaming
1573579139.43,1578,401,None,Move,gaming
1573579139.437,1585,393,None,Move,gaming
1573579139.444,1597,384,None,Move,gaming
1573579139.452,1616,371,None,Move,gaming
1573579139.459,1637,358,None,Move,gaming
1573579139.467,1664,342,None,Move,gaming
1573579139.475,1691,327,None,Move,gaming
1573579139.486,1718,310,None,Move,gaming
1573579139.495,1747,295,None,Move,gaming
1573579139.502,1774,278,None,Move,gaming
1573579139.514,1797,267,None,Move,gaming
1573579139.524,1831,246,None,Move,gaming
1573579139.5370002,1841,238,None,Move,gaming
1573579139.55,1855,231,None,Move,gaming
1573579139.561,1858,228,None,Move,gaming
1573579139.573,1859,227,None,Move,gaming
1573579139.596,1860,227,Left,Pressed,gaming
1573579139.596,1860,227,None,Drag,gaming
1573579139.611,1861,226,None,Drag,gaming
1573579139.643,1862,224,None,Drag,gaming
1573579139.655,1866,218,None,Drag,gaming
1573579139.668,1875,205,None,Drag,gaming
1573579139.681,1880,197,None,Drag,gaming
1573579139.6929998,1886,189,None,Drag,gaming
1573579139.706,1893,179,None,Drag,gaming
1573579139.706,1893,179,Left,Released,gaming
1573579139.731,1902,162,None,Move,gaming
1573579139.745,1908,136,None,Move,gaming
1573579139.7570002,1909,122,None,Move,gaming
1573579139.77,1909,118,None,Move,gaming
1573579139.783,1909,112,None,Move,gaming
1573579139.851,1908,110,Left,Pressed,gaming
1573579139.851,1908,110,None,Drag,gaming
1573579139.8660002,1906,109,None,Drag,gaming
1573579139.881,1902,105,None,Drag,gaming
1573579139.894,1894,99,None,Drag,gaming
1573579139.906,1889,97,None,Drag,gaming
1573579139.918,1877,92,None,Drag,gaming
1573579139.918,1877,92,Left,Released,gaming
1573579139.944,1870,88,None,Move,gaming
1573579139.956,1841,77,None,Move,gaming
1573579139.969,1833,76,None,Move,gaming
1573579139.982,1818,72,None,Move,gaming
1573579139.995,1813,71,None,Move,gaming
1573579140.012,1802,71,None,Move,gaming
1573579140.026,1799,71,None,Move,gaming
1573579140.042,1796,71,None,Move,gaming
1573579140.056,1794,71,None,Move,gaming
1573579140.07,1784,71,None,Move,gaming
1573579140.095,1776,71,Left,Pressed,gaming
1573579140.095,1776,71,None,Drag,gaming
1573579140.109,1762,70,None,Drag,gaming
1573579140.123,1758,69,None,Drag,gaming
1573579140.137,1756,69,None,Drag,gaming
1573579140.153,1754,67,None,Drag,gaming
1573579140.153,1754,67,Left,Released,gaming
1573579140.18,1754,67,None,Move,gaming
1573579140.195,1752,64,None,Move,gaming
1573579140.209,1750,62,None,Move,gaming
1573579140.2229998,1748,59,None,Move,gaming
1573579140.2370002,1746,57,None,Move,gaming
1573579140.252,1742,54,None,Move,gaming
1573579140.2729998,1739,50,None,Move,gaming
1573579140.291,1735,46,None,Move,gaming
1573579140.305,1734,45,None,Move,gaming
1573579140.3179998,1734,45,None,Move,gaming
1573579140.332,1733,44,None,Move,gaming
1573579140.345,1733,44,None,Move,gaming
1573579140.3579998,1732,42,None,Move,gaming
1573579140.37,1732,41,None,Move,gaming
