client_timestamp,x,y,button,state,window
1570308423.785,1034,477,None,Move,gaming
1570308423.8,1034,478,None,Move,gaming
1570308423.8170002,1034,480,None,Move,gaming
1570308423.857,1033,481,None,Move,gaming
1570308423.873,1033,484,None,Move,gaming
1570308423.8860002,1031,484,None,Move,gaming
1570308423.8979998,1030,489,None,Move,gaming
1570308423.909,1027,492,None,Move,gaming
1570308423.9220002,1024,499,None,Move,gaming
1570308423.935,1022,501,None,Move,gaming
1570308423.948,1019,505,None,Move,gaming
1570308423.96,1019,508,None,Move,gaming
1570308423.9729998,1018,509,None,Move,gaming
1570308423.986,1018,511,None,Move,gaming
1570308424.0,1018,512,None,Move,gaming
1570308424.014,1017,514,None,Move,gaming
1570308424.0270002,1017,517,None,Move,gaming
1570308424.04,1017,519,None,Move,gaming
1570308424.051,1017,522,None,Move,gaming
1570308424.065,1016,524,None,Move,gaming
1570308424.076,1015,530,None,Move,gaming
1570308424.089,1012,534,None,Move,gaming
1570308424.1,1008,558,None,Move,gaming
1570308424.1120002,1004,579,None,Move,gaming
1570308424.1260002,996,641,None,Move,gaming
1570308424.137,988,671,None,Move,gaming
1570308424.149,971,731,None,Move,gaming
1570308424.161,948,782,None,Move,gaming
1570308424.174,938,803,None,Move,gaming
1570308424.185,910,848,None,Move,gaming
1570308424.2,897,868,None,Move,gaming
1570308424.212,870,904,None,Move,gaming
1570308424.226,854,921,None,Move,gaming
1570308424.2370002,850,927,None,Move,gaming
1570308424.2489998,847,932,None,Move,gaming
1570308424.2589998,846,937,None,Move,gaming
1570308424.271,845,939,None,Move,gaming
1570308424.28,845,941,None,Move,gaming
1570308424.292,845,946,None,Move,gaming
1570308424.305,845,948,None,Move,gaming
1570308424.316,845,953,None,Move,gaming
1570308424.3279998,847,957,None,Move,gaming
1570308424.34,851,961,None,Move,gaming
1570308424.35,853,962,None,Move,gaming
1570308424.3620002,857,963,None,Move,gaming
1570308424.375,858,964,None,Move,gaming
1570308424.3879998,862,966,None,Move,gaming
1570308424.4,866,966,None,Move,gaming
1570308424.413,871,969,None,Move,gaming
1570308424.426,876,969,None,Move,gaming
1570308424.436,880,972,None,Move,gaming
1570308424.448,882,973,None,Move,gaming
1570308424.461,885,973,None,Move,gaming
1570308424.472,888,973,None,Move,gaming
1570308424.486,895,973,None,Move,gaming
1570308424.5010002,904,973,None,Move,gaming
1570308424.5129998,913,967,None,Move,gaming
1570308424.525,916,965,None,Move,gaming
1570308424.538,926,958,None,Move,gaming
1570308424.552,932,956,None,Move,gaming
1570308424.563,936,953,None,Move,gaming
1570308424.575,937,952,None,Move,gaming
1570308424.601,937,952,None,Move,gaming
1570308424.6139998,937,951,None,Move,gaming
1570308424.6279998,939,950,None,Move,gaming
1570308424.639,942,950,None,Move,gaming
1570308424.653,947,947,None,Move,gaming
1570308424.666,953,946,None,Move,gaming
1570308424.677,955,945,None,Move,gaming
1570308424.689,956,944,None,Move,gaming
1570308424.699,957,944,None,Move,gaming
1570308424.711,957,944,None,Move,gaming
1570308424.722,959,943,None,Move,gaming
