client_timestamp,x,y,button,state,window
1569112368.587,995,775,Left,Pressed,browsing
1569112368.718,995,773,Left,Released,gaming
1569112431.043,958,540,None,Move,gaming
1569112431.07,822,575,None,Move,gaming
1569112431.095,733,596,None,Move,gaming
1569112431.119,727,598,None,Move,gaming
1569112431.144,727,599,None,Move,gaming
1569112431.1620002,727,600,None,Move,gaming
1569112431.191,729,619,None,Move,gaming
1569112431.217,728,643,None,Move,gaming
1569112431.234,722,660,None,Move,gaming
1569112431.282,701,705,None,Move,gaming
1569112431.305,686,726,None,Move,gaming
1569112431.324,675,744,None,Move,gaming
1569112431.341,668,753,None,Move,gaming
1569112431.3660002,666,760,None,Move,gaming
1569112431.381,666,762,None,Move,gaming
1569112431.409,666,767,None,Move,gaming
1569112431.424,666,769,None,Move,gaming
1569112431.449,666,773,None,Move,gaming
1569112431.464,670,794,None,Move,gaming
1569112431.514,674,808,Left,Pressed,gaming
1569112431.514,674,808,None,Drag,gaming
1569112431.534,676,810,None,Drag,gaming
1569112431.556,677,810,None,Drag,gaming
1569112431.572,680,812,None,Drag,gaming
1569112431.585,693,819,None,Drag,gaming
1569112431.585,693,819,Left,Released,gaming
1569112431.6239998,708,828,None,Move,gaming
1569112431.6379998,724,844,None,Move,gaming
1569112431.655,733,855,None,Move,gaming
1569112431.673,740,864,None,Move,gaming
1569112431.687,743,867,None,Move,gaming
1569112431.708,745,871,None,Move,gaming
1569112431.726,745,871,Right,Pressed,gaming
1569112431.803,745,871,Right,Released,gaming
1569112431.883,745,871,Right,Pressed,gaming
1569112431.9629998,745,871,Right,Released,gaming
1569112432.0270002,745,871,None,Move,gaming
1569112432.042,745,869,None,Move,gaming
1569112432.059,745,865,None,Move,gaming
1569112432.071,744,863,None,Move,gaming
1569112432.0879998,743,858,None,Move,gaming
1569112432.1139998,741,854,None,Move,gaming
1569112432.1339998,740,851,None,Move,gaming
1569112432.153,740,850,None,Move,gaming
1569112432.347,740,850,None,Move,gaming
1569112432.361,740,851,None,Move,gaming
1569112432.3839998,740,858,None,Move,gaming
1569112432.407,745,867,None,Move,gaming
1569112432.4320002,754,880,None,Move,gaming
1569112432.458,758,886,None,Move,gaming
1569112432.48,760,888,None,Move,gaming
1569112432.495,766,892,None,Move,gaming
1569112432.536,771,894,Left,Pressed,gaming
1569112432.536,771,894,None,Drag,gaming
1569112432.56,801,901,None,Drag,gaming
