client_timestamp,x,y,button,state,window
1573578693.55,679,130,None,Move,gaming
1573578693.56,694,103,None,Move,gaming
1573578693.572,712,69,None,Move,gaming
1573578693.583,740,4,None,Move,gaming
1573578693.597,767,-62,None,Move,gaming
1573578693.613,792,-62,None,Move,gaming
1573578693.6260002,803,-33,None,Move,gaming
1573578693.64,814,-38,None,Move,gaming
1573578693.653,820,-26,None,Move,gaming
1573578693.666,820,-6,None,Move,gaming
1573578693.678,821,-8,None,Move,gaming
1573578693.725,821,0,None,Move,gaming
1573578693.738,821,4,None,Move,gaming
1573578693.7510002,818,26,None,Move,gaming
1573578693.762,815,44,None,Move,gaming
1573578693.775,805,87,None,Move,gaming
1573578693.789,801,138,None,Move,gaming
1573578693.801,794,175,None,Move,gaming
1573578693.815,786,235,None,Move,gaming
1573578693.829,777,287,None,Move,gaming
1573578693.84,772,309,None,Move,gaming
1573578693.853,765,353,None,Move,gaming
1573578693.8660002,764,383,None,Move,gaming
1573578693.877,759,417,None,Move,gaming
1573578693.891,756,438,None,Move,gaming
1573578693.904,751,476,None,Move,gaming
1573578693.917,743,520,None,Move,gaming
1573578693.93,740,539,None,Move,gaming
1573578693.9420002,730,577,None,Move,gaming
1573578693.954,725,593,None,Move,gaming
1573578693.966,718,619,None,Move,gaming
1573578693.978,717,634,None,Move,gaming
1573578693.99,714,657,None,Move,gaming
1573578694.002,711,668,None,Move,gaming
1573578694.015,707,689,None,Move,gaming
1573578694.0270002,704,699,None,Move,gaming
1573578694.04,702,715,None,Move,gaming
1573578694.052,701,722,None,Move,gaming
1573578694.064,699,732,None,Move,gaming
1573578694.075,699,734,None,Move,gaming
1573578694.087,698,740,None,Move,gaming
1573578694.1020002,698,744,None,Move,gaming
1573578694.113,698,745,None,Move,gaming
1573578694.127,697,747,None,Move,gaming
1573578694.141,696,748,None,Move,gaming
1573578694.1720002,696,748,None,Move,gaming
1573578694.184,695,748,None,Move,gaming
1573578694.196,693,748,None,Move,gaming
1573578694.208,691,747,None,Move,gaming
1573578694.22,689,745,None,Move,gaming
1573578694.231,687,744,None,Move,gaming
1573578694.244,687,743,None,Move,gaming
1573578694.255,686,742,None,Move,gaming
1573578694.2670002,685,741,None,Move,gaming
1573578694.279,682,740,None,Move,gaming
1573578694.291,680,740,None,Move,gaming
1573578694.302,674,737,None,Move,gaming
1573578694.314,669,736,None,Move,gaming
1573578694.326,663,734,None,Move,gaming
1573578694.339,661,733,None,Move,gaming
1573578694.349,658,732,None,Move,gaming
1573578694.361,658,731,None,Move,gaming
1573578694.375,657,730,None,Move,gaming
1573578694.387,656,729,None,Move,gaming
1573578694.401,656,724,None,Move,gaming
1573578694.414,656,720,None,Move,gaming
1573578694.427,656,717,None,Move,gaming
1573578694.441,659,711,None,Move,gaming
1573578694.455,662,705,None,Move,gaming
1573578694.468,663,701,None,Move,gaming
1573578694.481,664,700,None,Move,gaming
1573578694.492,664,698,None,Move,gaming
1573578694.508,664,698,None,Move,gaming
1573578694.885,665,697,None,Move,gaming
1573578694.899,677,692,None,Move,gaming
1573578694.91,695,685,None,Move,gaming
1573578694.926,714,671,None,Move,gaming
1573578694.938,720,666,None,Move,gaming
1573578694.952,727,660,None,Move,gaming
1573578694.965,730,658,None,Move,gaming
1573578694.9770002,730,657,None,Move,gaming
1573578695.021,731,657,None,Move,gaming
1573578695.035,732,657,None,Move,gaming
1573578695.0470002,734,659,None,Move,gaming
1573578695.06,735,662,None,Move,gaming
1573578695.073,739,666,None,Move,gaming
1573578695.087,744,672,None,Move,gaming
1573578695.1,746,674,None,Move,gaming
1573578695.1120002,750,679,None,Move,gaming
1573578695.125,753,682,None,Move,gaming
1573578695.137,753,683,None,Move,gaming
1573578695.269,753,683,None,Move,gaming
1573578695.361,753,691,None,Drag,gaming
1573578695.373,750,713,None,Drag,gaming
1573578695.396,749,723,Left,Pressed,gaming
1573578695.397,749,723,None,Drag,gaming
1573578695.408,749,724,None,Drag,gaming
1573578695.661,749,720,None,Drag,gaming
1573578695.675,749,712,None,Drag,gaming
1573578695.688,749,708,None,Drag,gaming
1573578695.699,749,712,Right,Released,gaming
1573578695.712,749,704,None,Move,gaming
1573578695.725,746,695,None,Move,gaming
1573578695.725,746,695,Left,Released,gaming
1573578695.765,745,698,None,Move,gaming
1573578695.792,737,739,None,Drag,gaming
1573578695.801,729,791,None,Drag,gaming
1573578695.826,725,817,Left,Pressed,gaming
1573578695.827,725,817,None,Drag,gaming
1573578695.841,723,824,None,Drag,gaming
1573578695.856,721,827,None,Drag,gaming
1573578695.871,717,831,None,Drag,gaming
1573578695.8860002,708,836,None,Drag,gaming
1573578695.909,676,838,None,Drag,gaming
1573578695.9220002,660,838,None,Drag,gaming
1573578695.937,632,838,None,Drag,gaming
1573578695.951,611,833,None,Drag,gaming
1573578695.962,605,828,None,Drag,gaming
1573578695.9770002,601,821,None,Drag,gaming
1573578695.99,605,828,Right,Released,gaming
1573578696.002,600,820,None,Move,gaming
1573578696.015,600,820,Right,Pressed,gaming
1573578696.015,600,820,Left,Released,gaming
1573578696.042,600,825,None,Drag,gaming
1573578696.1079998,601,828,Left,Pressed,gaming
1573578696.109,601,828,None,Drag,gaming
1573578696.123,601,828,None,Drag,gaming
