client_timestamp,x,y,button,state,window
1569400013.5979998,1077,1,None,Move,browsing
1569400013.61,1077,2,None,Move,browsing
1569400013.6179998,1077,2,None,Move,browsing
1569400013.6260002,1076,3,None,Move,browsing
1569400013.6320002,1075,4,None,Move,browsing
1569400013.64,1073,6,None,Move,browsing
1569400013.6479998,1072,9,None,Move,browsing
1569400013.656,1071,9,None,Move,browsing
1569400013.664,1070,11,None,Move,browsing
1569400013.6820002,1067,16,None,Move,browsing
1569400013.687,1064,18,None,Move,browsing
1569400013.698,1062,20,None,Move,browsing
1569400013.7029998,1060,24,None,Move,browsing
1569400013.71,1058,26,None,Move,browsing
1569400013.718,1054,30,None,Move,browsing
1569400013.726,1051,35,None,Move,browsing
1569400013.734,1045,41,None,Move,browsing
1569400013.7410002,1039,49,None,Move,browsing
1569400013.7489998,1029,59,None,Move,browsing
1569400013.7570002,1015,69,None,Move,browsing
1569400013.7770002,995,80,None,Move,browsing
1569400013.783,946,114,None,Move,browsing
1569400013.789,917,130,None,Move,browsing
1569400013.795,885,144,None,Move,browsing
1569400013.803,848,158,None,Move,browsing
1569400013.811,807,176,None,Move,browsing
1569400013.819,771,191,None,Move,browsing
1569400013.827,747,201,None,Move,browsing
1569400013.835,725,208,None,Move,browsing
1569400013.843,707,217,None,Move,browsing
1569400013.849,689,226,None,Move,browsing
1569400013.857,670,231,None,Move,browsing
1569400013.865,648,237,None,Move,browsing
1569400013.873,627,240,None,Move,browsing
1569400013.881,609,244,None,Move,browsing
1569400013.889,592,247,None,Move,browsing
1569400013.897,570,253,None,Move,browsing
1569400013.9020002,551,254,None,Move,browsing
1569400013.911,534,256,None,Move,browsing
1569400013.918,517,258,None,Move,browsing
1569400013.926,502,258,None,Move,browsing
1569400013.934,489,258,None,Move,browsing
1569400013.9420002,474,258,None,Move,browsing
1569400013.95,461,255,None,Move,browsing
1569400013.956,446,254,None,Move,browsing
1569400013.964,433,252,None,Move,browsing
1569400013.972,415,250,None,Move,browsing
1569400013.98,400,249,None,Move,browsing
1569400013.988,381,247,None,Move,browsing
1569400013.996,362,247,None,Move,browsing
1569400014.004,343,247,None,Move,browsing
1569400029.532,53,61,None,Move,browsing
1569400029.5779998,52,61,None,Move,browsing
1569400029.59,51,60,None,Move,browsing
1569400029.5979998,50,60,None,Move,browsing
1569400029.606,49,60,None,Move,browsing
1569400029.6139998,48,60,None,Move,browsing
1569400029.6220002,47,59,None,Move,browsing
1569400029.6279998,45,58,None,Move,browsing
1569400029.6360002,44,58,None,Move,browsing
1569400029.644,42,57,None,Move,browsing
1569400029.653,40,57,None,Move,browsing
1569400029.66,38,57,None,Move,browsing
1569400029.669,36,56,None,Move,browsing
1569400029.677,33,56,None,Move,browsing
1569400029.6820002,30,56,None,Move,browsing
1569400029.691,28,56,None,Move,browsing
1569400029.699,26,56,None,Move,browsing
1569400029.707,25,56,None,Move,browsing
1569400029.719,25,55,None,Move,browsing
1569400029.7329998,25,54,None,Move,browsing
1569400029.7410002,23,54,None,Move,browsing
1569400029.748,21,54,None,Move,browsing
1569400029.756,19,54,None,Move,browsing
1569400029.765,16,54,None,Move,browsing
1569400029.7729998,16,54,None,Move,browsing
1569400029.781,15,54,None,Move,browsing
1569400029.836,15,53,None,Move,browsing
1569400029.845,15,53,None,Move,browsing
1569400029.8520002,15,52,None,Move,browsing
1569400029.9220002,15,51,Left,Pressed,browsing
1569400029.9220002,15,51,None,Drag,browsing
1569400029.9220002,15,51,Left,Released,browsing
1569400030.562,15,51,None,Move,browsing
1569400030.57,22,53,None,Move,browsing
1569400030.5779998,31,56,None,Move,browsing
1569400030.585,42,59,None,Move,browsing
1569400030.592,56,63,None,Move,browsing
1569400030.6,71,66,None,Move,browsing
1569400030.6079998,90,66,None,Move,browsing
1569400030.6160002,111,65,None,Move,browsing
1569400030.6239998,145,69,None,Move,browsing
1569400030.631,182,73,None,Move,browsing
1569400030.6379998,219,78,None,Move,browsing
1569400030.646,251,82,None,Move,browsing
1569400030.654,288,87,None,Move,browsing
1569400030.6620002,319,87,None,Move,browsing
1569400030.67,350,87,None,Move,browsing
1569400030.678,385,87,None,Move,browsing
1569400030.685,406,89,None,Move,browsing
1569400030.6929998,427,90,None,Move,browsing
1569400030.701,447,94,None,Move,browsing
1569400030.709,460,97,None,Move,browsing
1569400030.717,473,100,None,Move,browsing
1569400030.725,485,104,None,Move,browsing
1569400030.732,496,107,None,Move,browsing
1569400030.738,507,110,None,Move,browsing
1569400030.7470002,517,115,None,Move,browsing
1569400030.755,524,119,None,Move,browsing
1569400030.762,528,122,None,Move,browsing
