client_timestamp,x,y,button,state,window
1571381157.41,1212,699,None,Move,office
1571381157.417,1213,699,None,Move,office
1571381157.426,1215,699,None,Move,office
1571381157.4329998,1217,699,None,Move,office
1571381157.441,1217,699,None,Move,office
1571381157.447,1217,698,None,Move,office
1571381157.456,1217,697,None,Move,office
1571381157.464,1217,697,None,Move,office
1571381157.6120002,1217,696,None,Move,office
1571381186.811,1217,697,None,Move,office
1571381186.8179998,1215,697,None,Move,office
1571381186.849,1214,697,None,Move,office
1571381186.8579998,1214,698,None,Move,office
1571381186.865,1213,698,None,Move,office
1571381186.873,1212,699,None,Move,office
1571381186.881,1211,699,None,Move,office
1571381186.887,1209,701,None,Move,office
1571381186.895,1208,702,None,Move,office
1571381186.903,1206,704,None,Move,office
1571381186.911,1204,705,None,Move,office
1571381186.92,1203,706,None,Move,office
1571381186.927,1201,708,None,Move,office
1571381186.935,1198,710,None,Move,office
1571381186.944,1194,712,None,Move,office
1571381186.951,1189,713,None,Move,office
1571381186.96,1182,715,None,Move,office
1571381186.967,1175,716,None,Move,office
1571381186.9729998,1165,719,None,Move,office
1571381186.981,1157,720,None,Move,office
1571381186.99,1148,720,None,Move,office
1571381186.9970002,1138,720,None,Move,office
1571381187.006,1125,720,None,Move,office
1571381187.0129998,1112,719,None,Move,office
1571381187.022,1102,717,None,Move,office
1571381187.029,1095,715,None,Move,office
1571381187.038,1092,713,None,Move,office
1571381187.043,1090,712,None,Move,office
1571381187.051,1088,711,None,Move,office
1571381187.059,1087,709,None,Move,office
1571381187.0670002,1084,707,None,Move,office
1571381187.076,1082,704,None,Move,office
1571381187.083,1080,699,None,Move,office
1571381187.092,1078,692,None,Move,office
1571381187.099,1075,684,None,Move,office
1571381187.1079998,1070,675,None,Move,office
1571381187.113,1061,669,None,Move,office
1571381187.1220002,1047,666,None,Move,office
1571381187.129,1020,666,None,Move,office
1571381187.137,977,669,None,Move,office
1571381187.145,924,690,None,Move,office
1571381187.154,870,718,None,Move,office
1571381187.161,815,751,None,Move,office
1571381187.17,772,766,None,Move,office
1571381187.175,755,781,None,Move,office
1571381187.5370002,755,781,None,Move,office
1571381187.545,760,780,None,Move,office
1571381187.553,768,777,None,Move,office
1571381187.561,779,770,None,Move,office
1571381187.569,790,764,None,Move,office
1571381187.577,802,760,None,Move,office
1571381187.585,812,758,None,Move,office
1571381187.593,819,757,None,Move,office
1571381187.599,824,757,None,Move,office
1571381187.607,825,757,None,Move,office
1571381187.615,827,757,None,Move,office
1571381187.6239998,828,758,None,Move,office
1571381187.631,834,760,None,Move,office
1571381187.64,838,762,None,Move,office
1571381187.647,844,765,None,Move,office
1571381187.656,850,767,None,Move,office
1571381187.664,857,769,None,Move,office
1571381187.669,864,771,None,Move,office
1571381187.677,869,774,None,Move,office
1571381187.685,875,776,None,Move,office
1571381187.694,880,778,None,Move,office
1571381187.701,884,780,None,Move,office
1571381187.71,891,782,None,Move,office
1571381187.717,898,786,None,Move,office
1571381187.726,902,789,None,Move,office
1571381187.7329998,909,791,None,Move,office
1571381187.74,914,793,None,Move,office
1571381187.7470002,920,796,None,Move,office
1571381187.756,923,797,None,Move,office
1571381187.7629998,924,799,None,Move,office
1571381187.771,926,801,None,Move,office
1571381187.779,928,803,None,Move,office
1571381187.788,929,805,None,Move,office
1571381187.795,931,808,None,Move,office
1571381187.804,933,810,None,Move,office
1571381187.81,935,811,None,Move,office
1571381187.8170002,936,813,None,Move,office
1571381187.829,939,814,None,Move,office
1571381187.8379998,940,814,None,Move,office
1571381187.961,940,814,None,Move,office
1571381187.974,943,812,None,Move,office
1571381187.981,957,793,None,Move,office
1571381187.99,968,779,None,Move,office
1571381187.9970002,977,769,None,Move,office
1571381188.006,979,762,None,Move,office
1571381188.0129998,982,755,None,Move,office
1571381188.019,984,748,None,Move,office
1571381188.028,986,741,None,Move,office
1571381188.035,987,734,None,Move,office
1571381188.044,987,729,None,Move,office
1571381188.051,988,726,None,Move,office
1571381188.06,988,723,None,Move,office
1571381188.0670002,989,721,None,Move,office
1571381188.076,990,721,None,Move,office
1571381188.083,991,719,None,Move,office
1571381188.092,991,718,None,Move,office
1571381188.099,989,717,None,Move,office
1571381188.106,987,718,None,Move,office
1571381188.113,987,718,None,Move,office
1571381188.137,986,720,None,Move,office
1571381188.146,983,722,None,Move,office
1571381188.169,983,723,None,Move,office
1571381188.301,983,723,None,Move,office
1571381188.31,986,721,None,Move,office
1571381188.315,992,719,None,Move,office
1571381188.323,999,718,None,Move,office
1571381188.331,1006,719,None,Move,office
1571381188.34,1007,721,None,Move,office
1571381188.347,1010,723,None,Move,office
1571381188.356,1012,726,None,Move,office
1571381188.363,1014,730,None,Move,office
1571381188.3720002,1014,732,None,Move,office
1571381188.38,1014,735,None,Move,office
1571381188.3860002,1013,738,None,Move,office
1571381188.394,1011,740,None,Move,office
1571381188.401,1008,743,None,Move,office
1571381188.41,1004,746,None,Move,office
1571381188.417,999,750,None,Move,office
1571381188.426,993,753,None,Move,office
1571381188.4329998,990,755,None,Move,office
1571381188.4420002,989,756,None,Move,office
1571381188.449,987,758,None,Move,office
1571381188.455,986,760,None,Move,office
1571381188.4629998,985,761,None,Move,office
1571381188.472,985,763,None,Move,office
1571381188.479,985,765,None,Move,office
1571381188.488,986,766,None,Move,office
1571381188.496,987,768,None,Move,office
1571381188.5029998,988,770,None,Move,office
1571381188.512,988,771,None,Move,office
1571381188.52,988,772,None,Move,office
1571381188.525,989,773,None,Move,office
1571381188.533,989,774,None,Move,office
1571381188.541,989,775,None,Move,office
1571381188.549,989,776,None,Move,office
1571381188.5579998,989,778,None,Move,office
1571381188.565,989,778,None,Move,office
1571381188.574,989,780,None,Move,office
1571381188.581,989,780,None,Move,office
1571381188.589,989,781,None,Move,office
1571381188.595,988,783,None,Move,office
1571381188.603,988,783,None,Move,office
1571381188.6120002,988,784,None,Move,office
1571381188.62,987,785,None,Move,office
1571381188.627,987,785,None,Move,office
1571381209.526,987,783,None,Move,office
1571381209.532,989,778,None,Move,office
1571381209.541,990,768,None,Move,office
1571381209.548,990,760,None,Move,office
1571381209.555,987,753,None,Move,office
1571381209.564,979,745,None,Move,office
1571381209.571,974,741,None,Move,office
1571381209.58,971,739,None,Move,office
1571381209.587,970,738,None,Move,office
1571381209.765,970,737,None,Move,office
1571381209.782,970,737,None,Move,office
1571381209.79,971,736,None,Move,office
1571381209.798,972,736,None,Move,office
1571381209.805,973,735,None,Move,office
1571381209.812,973,735,None,Move,office
1571381209.819,974,735,None,Move,office
1571381209.827,974,734,None,Move,office
1571381209.835,975,734,None,Move,office
1571381209.844,976,733,None,Move,office
1571381209.851,977,733,None,Move,office
1571381209.86,978,733,None,Move,office
1571381210.2389998,978,733,None,Move,office
1571381210.255,978,733,None,Move,office
1571381210.268,978,734,None,Move,office
1571381215.675,980,734,None,Move,office
1571381215.684,1012,732,None,Move,office
1571381215.689,1051,723,None,Move,office
1571381215.698,1073,719,None,Move,office
1571381215.706,1083,714,None,Move,office
1571381215.714,1090,711,None,Move,office
1571381215.722,1093,710,None,Move,office
1571381215.73,1096,709,None,Move,office
1571381215.738,1099,709,None,Move,office
1571381215.745,1101,713,None,Move,office
1571381215.754,1101,720,None,Move,office
1571381215.7589998,1096,727,None,Move,office
1571381215.768,1088,736,None,Move,office
1571381215.775,1081,745,None,Move,office
1571381215.784,1080,745,None,Move,office
1571381216.0089998,1080,746,None,Move,office
1571381216.1160002,1082,744,None,Move,office
1571381216.121,1083,744,None,Move,office
1571381216.141,1084,743,None,Move,office
1571381216.149,1091,729,None,Move,office
1571381216.157,1093,722,None,Move,office
1571381216.166,1093,720,None,Move,office
1571381216.173,1093,718,None,Move,office
1571381216.1820002,1092,717,None,Move,office
1571381216.188,1089,717,None,Move,office
1571381216.195,1088,716,None,Move,office
1571381216.204,1086,715,None,Move,office
1571381216.211,1086,714,None,Move,office
1571381216.219,1085,714,None,Move,office
1571381216.2610002,1085,714,None,Move,office
1571381216.2770002,1084,713,None,Move,office
1571381216.286,1083,712,None,Move,office
1571381216.293,1083,711,None,Move,office
1571381216.301,1082,711,None,Move,office
1571381216.309,1082,711,None,Move,office
1571381216.3179998,1081,711,None,Move,office
1571381216.331,1081,711,None,Move,office
1571381216.3520002,1080,711,None,Move,office
1571381216.3720002,1079,711,None,Move,office
1571381216.379,1078,711,None,Move,office
1571381216.387,1078,711,None,Move,office
1571381216.395,1078,712,None,Move,office
1571381216.406,1078,713,None,Move,office
1571381216.418,1077,713,None,Move,office
1571381216.457,1076,713,None,Move,office
1571381216.466,1075,713,None,Move,office
1571381216.472,1074,714,None,Move,office
1571381216.479,1074,715,None,Move,office
1571381216.488,1074,715,None,Move,office
1571381216.495,1074,717,None,Move,office
1571381216.506,1073,718,None,Move,office
1571381216.5110002,1072,720,None,Move,office
1571381216.52,1071,721,None,Move,office
1571381216.5270002,1071,721,None,Move,office
1571381216.535,1071,722,None,Move,office
1571381216.59,1071,724,None,Move,office
1571381216.597,1071,725,None,Move,office
1571381216.605,1071,727,None,Move,office
1571381216.611,1071,728,None,Move,office
1571381216.62,1071,731,None,Move,office
1571381216.627,1070,737,None,Move,office
