client_timestamp,x,y,button,state,window
1570100387.3170002,1008,547,None,Move,office
1570100387.343,1026,553,None,Move,office
1570100387.351,1027,554,None,Move,office
1570100387.359,1029,554,None,Move,office
1570100387.367,1030,555,None,Move,office
1570100387.377,1031,555,None,Move,office
1570100387.3820002,1032,555,None,Move,office
1570100387.389,1032,555,None,Move,office
1570100387.397,1033,555,None,Move,office
1570100387.405,1033,556,None,Move,office
1570100387.413,1034,556,None,Move,office
1570100387.421,1035,556,None,Move,office
1570100387.437,1036,558,None,Move,office
1570100387.4420002,1037,560,None,Move,office
1570100387.4529998,1037,560,None,Move,office
1570100387.459,1037,561,None,Move,office
1570100387.467,1037,562,None,Move,office
1570100387.475,1036,563,None,Move,office
1570100387.482,1035,565,None,Move,office
1570100387.4910002,1033,567,None,Move,office
1570100387.498,1032,570,None,Move,office
1570100387.5070002,1030,573,None,Move,office
1570100387.515,1029,575,None,Move,office
1570100387.521,1027,576,None,Move,office
1570100387.577,1027,576,None,Move,office
1570100387.585,1029,578,None,Move,office
1570100387.665,1029,578,None,Move,office
1570100387.676,1030,578,None,Move,office
1570100387.689,1030,578,None,Move,office
1570100387.696,1031,578,None,Move,office
1570100387.72,1031,578,None,Move,office
1570100387.7970002,1032,578,None,Move,office
1570100387.805,1033,577,None,Move,office
1570100387.9220002,1034,577,None,Move,office
1570100387.934,1034,576,None,Move,office
1570100387.941,1035,576,None,Move,office
1570100387.949,1036,575,None,Move,office
1570100387.956,1036,575,None,Move,office
1570100387.965,1037,575,None,Move,office
1570100387.975,1038,574,None,Move,office
1570100388.025,1038,570,None,Move,office
1570100388.031,1038,567,None,Move,office
1570100388.038,1038,566,None,Move,office
1570100388.0470002,1038,565,None,Move,office
1570100388.055,1040,563,None,Move,office
1570100388.063,1041,562,None,Move,office
1570100388.083,1043,560,None,Move,office
1570100388.0879998,1047,558,None,Move,office
1570100388.097,1048,557,None,Move,office
1570100388.105,1050,556,None,Move,office
1570100388.113,1050,556,None,Move,office
1570100388.12,1051,555,None,Move,office
1570100388.135,1051,555,None,Move,office
1570100388.147,1052,555,None,Move,office
1570100388.2370002,1052,555,None,Move,office
1570100388.2529998,1052,554,None,Move,office
1570100388.2770002,1052,554,None,Move,office
1570100406.844,1053,553,None,Move,office
1570100406.85,1059,548,None,Move,office
1570100406.859,1065,541,None,Move,office
1570100406.869,1073,532,None,Move,office
1570100406.877,1082,523,None,Move,office
1570100406.883,1094,511,None,Move,office
1570100406.891,1112,493,None,Move,office
1570100406.907,1139,464,None,Move,office
1570100406.915,1253,372,None,Move,office
1570100406.921,1307,334,None,Move,office
1570100406.929,1359,290,None,Move,office
1570100406.937,1403,254,None,Move,office
1570100406.945,1449,224,None,Move,office
1570100406.954,1495,197,None,Move,office
1570100406.961,1546,164,None,Move,office
1570100406.969,1594,134,None,Move,office
1570100406.9770002,1640,102,None,Move,office
1570100406.985,1686,72,None,Move,office
1570100407.006,1730,40,None,Move,office
1570100407.0110002,1783,10,None,Move,office
1570100407.016,1798,2,None,Move,office
1570100407.026,1810,-2,None,Move,office
1570100407.034,1823,-5,None,Move,office
1570100407.042,1827,-1,None,Move,office
1570100407.051,1831,-2,None,Move,office
1570100407.059,1831,-1,None,Move,office
1570100407.0670002,1832,0,None,Move,office
1570100407.133,1832,-1,None,Move,office
1570100407.1420002,1833,0,None,Move,office
1570100407.151,1834,-1,None,Move,office
1570100407.175,1834,0,None,Move,office
1570100407.1820002,1835,0,None,Move,office
1570100407.19,1835,1,None,Move,office
1570100407.198,1836,1,None,Move,office
1570100407.207,1836,3,None,Move,office
1570100407.216,1837,3,None,Move,office
1570100407.222,1838,4,None,Move,office
1570100407.228,1839,6,None,Move,office
1570100407.2389998,1841,7,None,Move,office
1570100407.244,1843,8,None,Move,office
1570100407.2529998,1845,9,None,Move,office
1570100407.2610002,1847,9,None,Move,office
1570100407.269,1851,9,None,Move,office
1570100407.2770002,1855,9,None,Move,office
1570100407.284,1858,9,None,Move,office
1570100407.293,1861,9,None,Move,office
1570100407.301,1862,9,None,Move,office
1570100407.309,1864,9,None,Move,office
1570100407.315,1865,9,None,Move,office
1570100407.323,1866,10,None,Move,office
1570100407.33,1866,11,None,Move,office
1570100407.339,1866,11,None,Move,office
1570100407.347,1866,12,None,Move,office
1570100407.355,1866,12,None,Move,office
1570100407.363,1866,13,None,Move,office
1570100407.371,1866,14,None,Move,office
1570100407.379,1866,15,None,Move,office
1570100407.3839998,1865,16,None,Move,office
1570100407.393,1864,17,None,Move,office
1570100407.401,1862,19,None,Move,office
1570100407.408,1860,20,None,Move,office
1570100407.417,1857,22,None,Move,office
1570100407.427,1853,24,None,Move,office
1570100407.4320002,1849,25,None,Move,office
1570100407.44,1845,27,None,Move,office
1570100407.448,1840,29,None,Move,office
1570100407.455,1834,31,None,Move,office
1570100407.462,1827,33,None,Move,office
1570100407.47,1822,34,None,Move,office
1570100407.478,1816,35,None,Move,office
1570100407.486,1809,35,None,Move,office
1570100407.495,1804,36,None,Move,office
1570100407.502,1797,38,None,Move,office
1570100407.51,1791,40,None,Move,office
1570100407.5170002,1786,40,None,Move,office
1570100407.525,1783,40,None,Move,office
