client_timestamp,x,y,button,state,window
1568357282.794,281,749,None,Move,development
1568357282.804,281,745,None,Move,development
1568357282.824,279,732,None,Move,development
1568357282.834,277,728,None,Move,development
1568357282.844,276,722,None,Move,development
1568357282.854,276,720,None,Move,development
1568357282.8639998,276,719,None,Move,development
1568357282.8739998,277,719,None,Move,development
1568357282.8839998,279,716,None,Move,development
1568357747.242,279,713,None,Move,development
1568357747.262,74,-414,None,Move,development
1568357747.3920002,-136,811,None,Move,development
1568357747.4020002,-6,788,None,Move,development
1568357747.4120002,-6,792,None,Move,development
1568357747.4220002,-19,811,None,Move,development
1568357747.4320002,-20,812,None,Move,development
1568357747.447,-15,803,None,Move,development
1568357747.455,-18,804,None,Move,development
1568357747.465,-14,788,None,Move,development
1568357747.474,-9,779,None,Move,development
1568357747.4829998,-17,778,None,Move,development
1568357747.4910002,-5,770,None,Move,development
1568357747.492,-24,776,None,Move,development
1568357747.502,-14,769,None,Move,development
1568357747.512,-16,767,None,Move,development
1568357747.522,-14,767,None,Move,development
1568357747.532,-20,767,None,Move,development
1568357747.542,-8,767,None,Move,development
1568357747.552,-4,767,None,Move,development
1568357747.562,-2,763,None,Move,development
1568357747.572,-2,761,None,Move,development
1568357747.582,-3,754,None,Move,development
1568357747.592,-4,746,None,Move,development
1568357747.6020002,-2,736,None,Move,development
1568357747.6120002,-8,718,None,Move,development
1568357747.6220002,-2,706,None,Move,development
1568357747.6320002,-3,692,None,Move,development
1568357747.6420002,-5,681,None,Move,development
1568357747.6520002,-7,642,None,Move,development
1568357747.6620002,-5,616,None,Move,development
1568357747.6720002,-1,594,None,Move,development
1568357747.6820002,-2,568,None,Move,development
1568357747.6920002,-1,517,None,Move,development
1568357747.702,-5,483,None,Move,development
1568357747.712,-4,446,None,Move,development
1568357747.722,-7,409,None,Move,development
1568357747.732,-7,336,None,Move,development
1568357747.742,-3,307,None,Move,development
1568357747.752,0,278,None,Move,development
1568357747.762,3,256,None,Move,development
1568357747.772,21,226,None,Move,development
1568357747.782,25,217,None,Move,development
1568357747.792,28,209,None,Move,development
1568357747.802,30,203,None,Move,development
1568357747.812,30,194,None,Move,development
1568357747.822,30,191,None,Move,development
1568357747.832,33,186,None,Move,development
1568357747.841,33,186,None,Move,development
1568357747.851,35,185,None,Move,development
1568357747.861,40,185,None,Move,development
1568357747.871,47,186,None,Move,development
1568357747.881,57,200,None,Move,development
1568357747.891,73,222,None,Move,development
1568357747.901,78,233,None,Move,development
1568357747.911,84,245,None,Move,development
1568357747.921,88,255,None,Move,development
1568357747.931,90,259,None,Move,development
1568357747.941,95,283,None,Move,development
1568357747.951,99,293,None,Move,development
1568357747.961,102,303,None,Move,development
1568357747.971,102,308,None,Move,development
1568357747.981,107,339,None,Move,development
1568357747.9910002,111,357,None,Move,development
1568357748.0010002,113,375,None,Move,development
1568357748.0110002,114,381,None,Move,development
1568357748.021,114,426,None,Move,development
1568357748.031,114,448,None,Move,development
1568357748.041,114,470,None,Move,development
1568357748.051,114,478,None,Move,development
1568357748.061,107,543,None,Move,development
1568357748.071,102,565,None,Move,development
1568357748.081,96,587,None,Move,development
1568357748.091,93,594,None,Move,development
1568357748.101,76,634,None,Move,development
1568357748.121,74,640,None,Move,development
1568357748.151,74,642,None,Move,development
1568357748.161,75,641,None,Move,development
1568357748.181,83,634,None,Move,development
1568357748.191,84,632,None,Move,development
1568357748.2129998,91,618,None,Move,development
1568357748.222,96,607,None,Move,development
1568357748.232,96,596,None,Move,development
1568357748.242,99,574,None,Move,development
1568357748.252,99,571,None,Move,development
1568357748.262,103,549,None,Move,development
1568357748.272,105,535,None,Move,development
1568357748.282,113,512,None,Move,development
1568357748.292,114,508,None,Move,development
1568357748.302,118,497,None,Move,development
1568357748.312,122,491,None,Move,development
1568357748.322,125,484,None,Move,development
1568357748.342,131,472,None,Move,development
1568357748.3520002,134,459,None,Move,development
1568357748.3620002,135,457,None,Move,development
1568357748.3720002,136,453,None,Move,development
1568357748.3820002,136,452,None,Move,development
1568357748.3920002,136,450,None,Move,development
1568357748.4020002,136,448,None,Move,development
1568357748.4120002,136,446,None,Move,development
1568357748.4220002,136,443,None,Move,development
1568357748.4320002,136,437,None,Move,development
1568357748.449,135,419,None,Move,development
1568357748.455,134,417,None,Move,development
1568357748.4629998,124,389,None,Move,development
1568357748.4729998,116,364,None,Move,development
1568357748.481,109,344,None,Move,development
1568357748.488,104,330,None,Move,development
1568357748.498,102,311,None,Move,development
1568357748.508,102,302,None,Move,development
1568357748.519,102,295,None,Move,development
1568357748.529,102,287,None,Move,development
1568357748.539,100,269,None,Move,development
1568357748.549,99,259,None,Move,development
1568357748.559,99,248,None,Move,development
1568357748.569,99,237,None,Move,development
1568357748.579,99,215,None,Move,development
1568357748.589,101,204,None,Move,development
1568357748.599,105,192,None,Move,development
1568357748.609,110,180,None,Move,development
1568357748.619,125,149,None,Move,development
1568357748.629,131,138,None,Move,development
1568357748.639,137,127,None,Move,development
1568357748.649,143,118,None,Move,development
1568357748.658,155,102,None,Move,development
1568357748.669,163,94,None,Move,development
1568357748.679,171,89,None,Move,development
1568357748.689,181,83,None,Move,development
1568357748.698,202,75,None,Move,development
1568357748.708,211,72,None,Move,development
1568357748.718,217,71,None,Move,development
1568357748.728,219,71,None,Move,development
1568357748.738,223,71,None,Move,development
1568357748.748,225,70,None,Move,development
1568357748.779,225,70,None,Move,development
1568357748.789,225,67,None,Move,development
1568357748.8079998,223,66,None,Move,development
1568357748.8179998,219,64,None,Move,development
1568357748.8279998,215,62,None,Move,development
1568357748.8379998,209,62,None,Move,development
1568357748.8479998,207,62,None,Move,development
1568357748.8579998,205,62,None,Move,development
1568357748.8679998,204,62,None,Move,development
1568357748.8779998,200,62,None,Move,development
1568357748.8879998,187,73,None,Move,development
1568357748.8979998,183,75,None,Move,development
1568357748.908,170,82,None,Move,development
1568357748.918,154,92,None,Move,development
1568357748.928,148,97,None,Move,development
1568357748.938,144,99,None,Move,development
1568357748.948,134,106,None,Move,development
1568357748.958,131,110,None,Move,development
1568357748.968,125,117,None,Move,development
1568357748.978,124,118,None,Move,development
1568357748.988,122,123,None,Move,development
1568357748.998,120,125,None,Move,development
1568357749.008,117,130,None,Move,development
1568357749.018,115,132,None,Move,development
1568357749.028,109,138,None,Move,development
1568357749.038,107,142,None,Move,development
1568357749.048,103,148,None,Move,development
1568357749.0579998,103,149,None,Move,development
1568357749.0679998,101,153,None,Move,development
1568357749.0779998,101,154,None,Move,development
1568357749.0879998,101,156,None,Move,development
1568357749.0979998,101,158,None,Move,development
1568357749.1079998,101,158,None,Move,development
1568357749.1179998,101,159,None,Move,development
1568357749.1379998,101,160,None,Move,development
1568357749.1479998,102,160,None,Move,development
1568357749.158,103,160,None,Move,development
1568357749.178,104,160,None,Move,development
1568357749.188,105,160,None,Move,development
1568357749.198,105,160,None,Move,development
1568357749.208,107,160,None,Move,development
1568357749.218,107,159,None,Move,development
1568357749.228,109,157,None,Move,development
1568357749.238,110,157,None,Move,development
1568357749.248,113,154,None,Move,development
1568357749.258,113,153,None,Move,development
1568357749.268,115,150,None,Move,development
1568357749.278,116,147,None,Move,development
1568357749.288,118,144,None,Move,development
1568357749.298,119,143,None,Move,development
1568357749.3079998,119,142,None,Move,development
1568357749.3179998,120,139,None,Move,development
1568357749.3979998,120,139,None,Move,development
1568357749.408,119,139,None,Move,development
1568357749.418,117,139,None,Move,development
1568357749.428,115,139,None,Move,development
1568357749.4420002,114,139,None,Move,development
1568357749.449,109,140,None,Move,development
1568357749.457,106,140,None,Move,development
1568357749.462,106,140,None,Move,development
1568357749.472,102,140,None,Move,development
1568357749.482,97,140,None,Move,development
1568357749.4870002,95,140,None,Move,development
1568357749.4970002,91,140,None,Move,development
1568357749.5070002,83,140,None,Move,development
1568357749.5170002,80,140,None,Move,development
1568357749.5270002,70,142,None,Move,development
1568357749.5370002,66,142,None,Move,development
1568357749.5470002,48,148,None,Move,development
1568357749.5570002,42,150,None,Move,development
1568357749.5670002,39,150,None,Move,development
1568357749.577,35,153,None,Move,development
1568357749.617,34,154,None,Move,development
1568357749.647,34,154,None,Move,development
1568357749.756,34,155,None,Move,development
1568357749.846,34,155,Left,Pressed,development
1568357749.926,34,155,Left,Released,development
1568357749.966,34,156,None,Move,development
1568357750.016,34,156,None,Move,development
1568357750.066,35,157,None,Move,development
1568357750.086,37,158,None,Move,development
1568357750.106,38,160,None,Move,development
1568357750.1160002,39,161,None,Move,development
1568357750.1260002,41,163,None,Move,development
1568357750.1360002,44,167,None,Move,development
1568357750.146,49,171,None,Move,development
1568357750.156,53,173,None,Move,development
1568357750.166,56,176,None,Move,development
1568357750.176,64,180,None,Move,development
1568357750.186,71,183,None,Move,development
1568357750.196,75,185,None,Move,development
1568357750.206,82,189,None,Move,development
1568357750.216,88,192,None,Move,development
1568357750.226,101,198,None,Move,development
1568357750.236,108,200,None,Move,development
1568357750.246,117,203,None,Move,development
1568357750.256,125,205,None,Move,development
1568357750.266,143,210,None,Move,development
1568357750.276,154,212,None,Move,development
1568357750.286,162,214,None,Move,development
1568357750.296,172,219,None,Move,development
1568357750.306,193,225,None,Move,development
1568357750.316,201,227,None,Move,development
1568357750.326,213,231,None,Move,development
1568357750.336,225,237,None,Move,development
1568357750.346,254,246,None,Move,development
1568357750.356,266,249,None,Move,development
1568357750.3660002,277,253,None,Move,development
1568357750.3760002,289,256,None,Move,development
1568357750.3860002,309,260,None,Move,development
1568357750.396,320,266,None,Move,development
1568357750.406,330,271,None,Move,development
1568357750.416,342,276,None,Move,development
1568357750.426,368,291,None,Move,development
1568357750.436,380,296,None,Move,development
1568357750.45,391,302,None,Move,development
1568357750.46,400,305,None,Move,development
1568357750.465,404,307,None,Move,development
1568357750.472,430,316,None,Move,development
1568357750.482,446,324,None,Move,development
1568357750.485,463,330,None,Move,development
1568357750.495,482,336,None,Move,development
1568357750.505,489,338,None,Move,development
1568357750.515,533,353,None,Move,development
1568357750.525,545,357,None,Move,development
1568357750.535,557,362,None,Move,development
1568357750.555,583,372,None,Move,development
1568357750.565,595,374,None,Move,development
1568357750.574,614,381,None,Move,development
1568357750.584,617,382,None,Move,development
1568357750.595,629,386,None,Move,development
1568357750.605,635,387,None,Move,development
1568357750.6139998,644,390,None,Move,development
1568357750.6239998,645,391,None,Move,development
1568357750.6339998,649,391,None,Move,development
1568357750.644,650,391,None,Move,development
1568357750.664,654,391,None,Move,development
1568357750.674,654,391,None,Move,development
1568357750.684,655,391,None,Move,development
1568357750.694,656,391,None,Move,development
1568357750.704,656,391,None,Move,development
1568357750.715,656,386,None,Move,development
1568357750.724,656,383,None,Move,development
1568357750.734,657,378,None,Move,development
1568357750.744,657,377,None,Move,development
1568357750.754,657,372,None,Move,development
1568357750.764,657,365,None,Move,development
1568357750.774,644,349,None,Move,development
1568357750.784,640,344,None,Move,development
1568357750.794,622,328,None,Move,development
1568357750.804,609,319,None,Move,development
1568357750.814,588,306,None,Move,development
1568357750.824,583,302,None,Move,development
1568357750.834,565,297,None,Move,development
1568357750.844,558,293,None,Move,development
1568357750.854,547,290,None,Move,development
1568357750.8639998,545,289,None,Move,development
1568357750.8739998,540,288,None,Move,development
1568357750.8839998,538,287,None,Move,development
1568357750.894,535,285,None,Move,development
1568357750.904,533,284,None,Move,development
1568357750.914,531,283,None,Move,development
1568357750.924,529,282,None,Move,development
1568357750.934,521,278,None,Move,development
1568357750.944,520,278,None,Move,development
1568357750.954,516,276,None,Move,development
1568357750.964,513,276,None,Move,development
1568357750.974,509,275,None,Move,development
1568357750.984,508,275,None,Move,development
1568357750.994,507,275,None,Move,development
1568357751.004,507,275,None,Move,development
1568357751.024,506,275,None,Move,development
1568357751.034,506,275,None,Move,development
1568357751.044,505,275,None,Move,development
1568357751.064,504,275,None,Move,development
1568357751.074,504,275,None,Move,development
1568357751.294,503,275,None,Move,development
1568357751.314,503,275,None,Move,development
1568357751.324,504,278,None,Move,development
1568357751.334,504,279,None,Move,development
1568357751.344,505,284,None,Move,development
1568357751.354,506,287,None,Move,development
1568357751.3639998,507,291,None,Move,development
1568357751.3739998,507,292,None,Move,development
1568357751.3839998,508,293,None,Move,development
