client_timestamp,x,y,button,state,window
1568634892.712,2146,425,None,Move,file system
1568634892.72,2150,425,None,Move,file system
1568634892.728,2154,423,None,Move,file system
1568634892.736,2158,422,None,Move,file system
1568634892.744,2163,420,None,Move,file system
1568634892.752,2167,420,None,Move,file system
1568634892.76,2176,420,None,Move,file system
1568634892.7670002,2187,420,None,Move,file system
1568634892.775,2201,420,None,Move,file system
1568634892.783,2215,420,None,Move,file system
1568634892.792,2227,418,None,Move,file system
1568634892.799,2238,415,None,Move,file system
1568634892.8070002,2244,415,None,Move,file system
1568634892.815,2247,415,None,Move,file system
1568634892.824,2248,414,None,Move,file system
1568634892.879,2248,414,None,Move,file system
1568634892.887,2250,413,None,Move,file system
1568634892.895,2254,410,None,Move,file system
1568634892.903,2260,408,None,Move,file system
1568634892.9120002,2263,406,None,Move,file system
1568634892.92,2266,404,None,Move,file system
1568634892.928,2267,404,None,Move,file system
1568634892.9320002,2267,403,None,Move,file system
1568634892.94,2268,403,None,Move,file system
1568634892.95,2269,401,None,Move,file system
1568634892.96,2271,400,None,Move,file system
1568634892.97,2271,399,None,Move,file system
1568634892.98,2275,399,None,Move,file system
1568634892.99,2276,397,None,Move,file system
1568634893.0110002,2276,396,None,Move,file system
1568634893.021,2276,395,None,Move,file system
1568634893.03,2276,393,None,Move,file system
1568634893.04,2276,392,None,Move,file system
1568634893.05,2276,391,None,Move,file system
1568634893.072,2276,390,None,Move,file system
1568634893.083,2276,388,None,Move,file system
1568634893.09,2278,385,None,Move,file system
1568634893.1,2278,384,None,Move,file system
1568634893.12,2278,383,None,Move,file system
1568634893.15,2278,381,None,Move,file system
1568634893.171,2278,380,None,Move,file system
1568634893.19,2278,379,None,Move,file system
1568634893.221,2278,378,None,Move,file system
1568634893.23,2278,378,None,Move,file system
1568634893.24,2278,376,None,Move,file system
1568634893.26,2278,375,None,Move,file system
1568634893.27,2278,374,None,Move,file system
1568634893.28,2279,374,None,Move,file system
1568634893.29,2282,370,None,Move,file system
1568634893.311,2283,368,None,Move,file system
1568634893.319,2283,365,None,Move,file system
1568634893.327,2284,365,None,Move,file system
1568634893.335,2286,364,None,Move,file system
1568634893.343,2287,363,None,Move,file system
1568634893.351,2289,362,None,Move,file system
1568634893.359,2292,361,None,Move,file system
1568634893.367,2295,360,None,Move,file system
1568634893.375,2296,358,None,Move,file system
1568634893.383,2298,357,None,Move,file system
1568634893.391,2298,356,None,Move,file system
1568634893.399,2299,355,None,Move,file system
1568634893.4870002,2300,354,None,Move,file system
1568634893.495,2302,352,None,Move,file system
1568634893.508,2304,351,None,Move,file system
1568634893.5110002,2304,350,None,Move,file system
1568634893.519,2305,349,None,Move,file system
1568634893.5270002,2307,348,None,Move,file system
1568634893.535,2307,346,None,Move,file system
1568634893.655,2307,345,None,Move,file system
1568634893.663,2307,344,None,Move,file system
1568634893.671,2309,344,None,Move,file system
1568634893.68,2310,344,None,Move,file system
1568634893.687,2311,344,None,Move,file system
1568634893.7029998,2312,344,None,Move,file system
1568634893.711,2312,343,None,Move,file system
1568634893.7589998,2313,343,None,Move,file system
1568634893.8720002,2314,341,None,Move,file system
1568634893.879,2317,338,None,Move,file system
1568634893.8879998,2320,336,None,Move,file system
1568634893.896,2320,335,None,Move,file system
1568634893.904,2322,333,None,Move,file system
1568634894.296,2322,333,None,Move,file system
1568634894.359,2322,334,None,Move,file system
1568634894.367,2322,335,None,Move,file system
1568634894.383,2322,337,None,Move,file system
1568634894.391,2322,338,None,Move,file system
1568634894.415,2322,339,None,Move,file system
1568634894.431,2322,340,None,Move,file system
1568634894.439,2322,342,None,Move,file system
1568634894.447,2322,343,None,Move,file system
1568634894.471,2322,344,None,Move,file system
1568634898.3520002,2318,349,None,Move,file system
1568634898.36,2304,356,None,Move,file system
1568634898.3679998,2293,358,None,Move,file system
1568634898.3760002,2267,367,None,Move,file system
1568634898.383,2229,378,None,Move,file system
