client_timestamp,x,y,button,state,window
1578638864.3179998,130,220,Left,Pressed,office
1578638867.2029998,130,220,Left,Released,office
1578638942.212,130,221,None,Move,office
1578638942.4989998,130,221,None,Move,office
1578638942.524,129,215,None,Move,office
1578638942.5470002,123,203,None,Move,office
1578638942.572,114,170,None,Move,office
1578638942.5979998,88,85,None,Move,office
1578638942.625,56,-37,None,Move,office
1578638942.649,22,-147,None,Move,office
1578638942.675,0,-116,None,Move,office
1578638942.726,-41,-124,None,Move,office
1578638942.755,-8,-17,None,Move,office
1578638942.772,-2,-3,None,Move,office
1578638942.85,0,2,None,Move,office
1578638942.867,0,3,None,Move,office
1578638942.8820002,0,12,None,Move,office
1578638942.893,1,22,None,Move,office
1578638942.908,3,30,None,Move,office
1578638942.921,14,55,None,Move,office
1578638942.934,37,94,None,Move,office
1578638942.947,54,118,None,Move,office
1578638942.961,94,168,None,Move,office
1578638942.981,152,226,None,Move,office
1578638943.0070002,188,259,None,Move,office
1578638943.032,209,285,None,Move,office
1578638943.0570002,222,308,None,Move,office
1578638943.083,232,327,None,Move,office
1578638943.1120002,240,344,None,Move,office
1578638943.1379998,242,347,None,Move,office
1578638943.1620002,244,348,None,Move,office
1578638943.186,247,352,None,Move,office
1578638943.209,253,354,None,Move,office
1578638943.231,265,354,None,Move,office
1578638943.255,279,354,None,Move,office
1578638943.279,299,354,None,Move,office
1578638943.304,324,354,None,Move,office
1578638943.326,345,354,None,Move,office
1578638943.3479998,354,354,None,Move,office
1578638943.3720002,355,354,None,Move,office
1578638943.4970002,355,354,Left,Pressed,office
1578638943.609,355,354,Left,Released,office
1578638943.7129998,355,354,Left,Pressed,office
1578638943.8639998,355,354,Left,Released,office
1578638945.1339998,356,354,None,Move,office
1578638945.159,357,354,None,Move,office
1578638945.171,360,352,None,Move,office
1578638945.185,366,348,None,Move,office
1578638945.198,369,345,None,Move,office
1578638945.211,376,337,None,Move,office
1578638945.225,383,333,None,Move,office
1578638945.238,385,332,None,Move,office
1578638945.2529998,391,331,None,Move,office
1578638945.266,399,328,None,Move,office
1578638945.279,405,324,None,Move,office
1578638945.2970002,417,320,None,Move,office
1578638945.383,419,318,None,Move,office
1578638945.397,419,315,None,Move,office
1578638945.415,414,314,None,Move,office
1578638945.428,400,308,None,Move,office
1578638945.4420002,374,298,None,Move,office
1578638945.457,336,286,None,Move,office
1578638945.472,294,273,None,Move,office
1578638945.486,277,269,None,Move,office
1578638945.4989998,248,261,None,Move,office
1578638945.512,236,257,None,Move,office
1578638945.526,226,251,None,Move,office
1578638945.539,222,247,None,Move,office
1578638945.553,218,244,None,Move,office
1578638945.565,217,243,None,Move,office
1578638945.579,213,243,None,Move,office
1578638945.592,212,241,None,Move,office
1578638945.605,210,239,None,Move,office
1578638945.607,209,237,None,Move,office
1578638945.631,208,235,None,Move,office
1578638945.644,206,229,None,Move,office
1578638945.658,205,224,None,Move,office
1578638945.6720002,204,224,None,Move,office
1578638945.685,202,218,None,Move,office
1578638945.698,201,215,None,Move,office
1578638945.712,199,210,None,Move,office
1578638945.724,194,203,None,Move,office
1578638945.7370002,188,197,None,Move,office
1578638945.75,186,195,None,Move,office
1578638945.7629998,179,187,None,Move,office
1578638945.7770002,166,173,None,Move,office
1578638945.79,162,169,None,Move,office
1578638945.804,152,162,None,Move,office
1578638945.816,148,158,None,Move,office
1578638945.83,148,157,None,Move,office
1578638945.929,148,157,None,Move,office
1578638945.96,148,157,Left,Pressed,office
1578638946.06,148,157,Left,Released,office
1578638946.533,150,160,None,Move,office
1578638946.538,150,161,None,Move,office
1578638946.5570002,157,170,None,Move,office
1578638946.573,172,186,None,Move,office
1578638946.586,190,202,None,Move,office
1578638946.599,256,253,None,Move,office
1578638946.6120002,300,283,None,Move,office
1578638946.625,407,349,None,Move,office
1578638946.6379998,535,401,None,Move,office
1578638946.651,600,427,None,Move,office
1578638946.664,723,468,None,Move,office
1578638946.677,818,495,None,Move,office
1578638946.69,851,503,None,Move,office
1578638946.7029998,899,517,None,Move,office
1578638946.716,914,521,None,Move,office
1578638946.729,933,528,None,Move,office
1578638946.742,941,530,None,Move,office
1578638946.758,946,531,None,Move,office
1578638946.77,946,532,None,Move,office
1578638946.784,950,534,None,Move,office
1578638946.805,957,540,None,Move,office
1578638946.8170002,960,542,None,Move,office
1578638946.831,967,547,None,Move,office
1578638946.843,970,549,None,Move,office
1578638946.857,970,550,None,Move,office
1578638946.87,972,551,None,Move,office
1578638946.8820002,973,552,None,Move,office
1578638946.8920002,975,554,None,Move,office
1578638946.907,977,556,None,Move,office
1578638946.92,979,558,None,Move,office
1578638946.9329998,981,560,None,Move,office
1578638946.946,983,561,None,Move,office
1578638946.96,986,561,None,Move,office
1578638947.2029998,986,562,None,Move,office
1578638947.225,988,564,None,Move,office
1578638947.2270002,991,570,None,Move,office
1578638947.25,993,574,None,Move,office
