client_timestamp,x,y,button,state,window
1570228780.1420002,1761,347,None,Move,gaming
1570228780.154,1761,348,None,Move,gaming
1570228780.1620002,1761,348,None,Move,gaming
1570228780.169,1761,349,None,Move,gaming
1570228780.175,1760,351,None,Move,gaming
1570228780.184,1758,355,None,Move,gaming
1570228780.194,1756,357,None,Move,gaming
1570228780.202,1752,362,None,Move,gaming
1570228780.211,1748,367,None,Move,gaming
1570228780.22,1744,372,None,Move,gaming
1570228780.2270002,1737,379,None,Move,gaming
1570228780.235,1732,384,None,Move,gaming
1570228780.242,1725,391,None,Move,gaming
1570228780.252,1717,397,None,Move,gaming
1570228780.2589998,1710,402,None,Move,gaming
1570228780.266,1703,407,None,Move,gaming
1570228780.274,1693,412,None,Move,gaming
1570228780.283,1686,415,None,Move,gaming
1570228780.292,1676,418,None,Move,gaming
1570228780.305,1657,424,None,Move,gaming
1570228780.313,1648,427,None,Move,gaming
1570228780.32,1639,430,None,Move,gaming
1570228780.335,1624,434,None,Move,gaming
1570228780.346,1619,436,None,Move,gaming
1570228780.3579998,1610,437,None,Move,gaming
1570228780.373,1609,438,None,Move,gaming
1570228780.385,1605,440,None,Move,gaming
1570228780.3979998,1603,441,None,Move,gaming
1570228780.411,1602,441,None,Move,gaming
1570228780.425,1600,441,None,Move,gaming
1570228780.518,1600,441,None,Move,gaming
1570228780.533,1599,441,None,Move,gaming
1570228780.552,1597,441,None,Move,gaming
1570228780.6220002,1597,441,None,Move,gaming
1570228780.6339998,1596,441,None,Move,gaming
1570228780.6479998,1595,441,None,Move,gaming
1570228780.6620002,1593,440,None,Move,gaming
1570228780.678,1593,439,None,Move,gaming
1570228780.734,1592,439,None,Move,gaming
1570228780.7470002,1591,439,None,Move,gaming
1570228780.76,1591,439,None,Move,gaming
1570228780.774,1590,439,None,Move,gaming
1570228780.7870002,1589,439,None,Move,gaming
1570228780.814,1589,439,None,Move,gaming
1570228780.87,1588,439,None,Move,gaming
1570228780.95,1588,439,None,Move,gaming
1570228780.965,1587,439,None,Move,gaming
1570228780.9770002,1582,439,None,Move,gaming
1570228780.99,1580,439,None,Move,gaming
1570228781.004,1574,442,None,Move,gaming
1570228781.0170002,1565,445,None,Move,gaming
1570228781.032,1556,447,None,Move,gaming
1570228781.043,1553,449,None,Move,gaming
1570228781.055,1548,450,None,Move,gaming
1570228781.069,1548,450,None,Move,gaming
1570228781.082,1546,450,None,Move,gaming
1570228781.334,1545,450,None,Move,gaming
1570228781.3520002,1544,449,None,Move,gaming
1570228781.702,1544,449,None,Move,gaming
1570228781.721,1541,444,None,Move,gaming
