client_timestamp,x,y,button,state,window
1573650529.599,751,20,None,Move,browsing
1573650529.61,749,21,None,Move,browsing
1573650541.144,749,21,None,Move,browsing
1573650541.1620002,29,-95,None,Move,browsing
1573650541.171,27,0,None,Move,browsing
1573650541.18,26,0,None,Move,browsing
1573650541.187,23,0,None,Move,browsing
1573650541.195,17,2,None,Move,browsing
1573650541.202,7,10,None,Move,browsing
1573650541.208,-5,21,None,Move,browsing
1573650541.22,-20,43,None,Move,browsing
1573650541.226,-5,48,None,Move,browsing
1573650541.236,-19,74,None,Move,browsing
1573650541.242,-4,79,None,Move,browsing
1573650541.2510002,-7,91,None,Move,browsing
1573650541.2570002,-8,103,None,Move,browsing
1573650541.265,-4,116,None,Move,browsing
1573650541.276,-11,152,None,Move,browsing
1573650541.283,-2,159,None,Move,browsing
1573650541.29,-4,180,None,Move,browsing
1573650541.296,-3,203,None,Move,browsing
1573650541.306,-4,222,None,Move,browsing
1573650541.312,-9,244,None,Move,browsing
1573650541.322,-9,258,None,Move,browsing
1573650541.332,-15,278,None,Move,browsing
1573650541.3379998,-3,279,None,Move,browsing
1573650541.3479998,-5,283,None,Move,browsing
1573650541.354,-6,287,None,Move,browsing
1573650541.3620002,-4,289,None,Move,browsing
1573650541.37,-3,292,None,Move,browsing
1573650541.38,-1,294,None,Move,browsing
1573650541.3860002,-2,295,None,Move,browsing
1573650541.396,-3,296,None,Move,browsing
1573650541.4020002,0,296,None,Move,browsing
1573650541.4120002,-2,298,None,Move,browsing
1573650541.418,-3,298,None,Move,browsing
1573650541.426,-3,298,None,Move,browsing
1573650541.436,-3,298,None,Move,browsing
1573650541.4420002,-1,297,None,Move,browsing
1573650541.452,-5,295,None,Move,browsing
1573650541.458,-6,291,None,Move,browsing
1573650541.468,-7,288,None,Move,browsing
1573650541.478,-11,285,None,Move,browsing
1573650541.484,-1,285,None,Move,browsing
1573650541.492,-1,285,None,Move,browsing
1573650541.508,-1,285,None,Move,browsing
1573650541.532,-1,285,None,Move,browsing
1573650541.542,-1,285,None,Move,browsing
1573650541.545,-1,285,None,Move,browsing
1573650541.553,-1,285,None,Move,browsing
1573650541.569,3,285,None,Move,browsing
1573650541.5879998,14,283,None,Move,browsing
1573650541.597,33,278,None,Move,browsing
1573650541.605,39,276,None,Move,browsing
1573650541.6139998,51,273,None,Move,browsing
1573650541.62,62,269,None,Move,browsing
1573650541.6279998,71,262,None,Move,browsing
1573650541.6360002,79,258,None,Move,browsing
1573650541.644,88,254,None,Move,browsing
1573650541.654,95,247,None,Move,browsing
1573650541.66,96,246,None,Move,browsing
1573650541.67,96,245,None,Move,browsing
1573650541.676,96,245,None,Move,browsing
1573650541.686,96,243,None,Move,browsing
1573650541.696,95,240,None,Move,browsing
1573650541.706,94,238,None,Move,browsing
1573650541.712,93,238,None,Move,browsing
1573650541.718,92,237,None,Move,browsing
1573650541.726,91,237,None,Move,browsing
1573650541.736,90,237,None,Move,browsing
1573650541.75,89,237,None,Move,browsing
1573650541.756,89,236,None,Move,browsing
1573650541.766,87,236,None,Move,browsing
1573650541.776,85,236,None,Move,browsing
1573650541.836,85,236,None,Move,browsing
1573650541.865,73,230,None,Move,browsing
1573650541.883,68,226,None,Move,browsing
1573650541.894,65,224,None,Move,browsing
1573650541.907,64,223,None,Move,browsing
1573650541.926,63,221,None,Move,browsing
1573650541.936,62,220,None,Move,browsing
