client_timestamp,x,y,button,state,window
1571668016.677,1050,4,None,Move,browsing
1571668016.6920002,1056,10,None,Move,browsing
1571668016.7229998,1056,11,None,Move,browsing
1571668016.738,1053,13,None,Move,browsing
1571668016.7489998,1042,18,None,Move,browsing
1571668016.756,1029,26,None,Move,browsing
1571668016.768,1025,27,None,Move,browsing
1571668016.7770002,998,41,None,Move,browsing
1571668016.7870002,960,58,None,Move,browsing
1571668016.7970002,926,72,None,Move,browsing
1571668016.804,915,79,None,Move,browsing
1571668016.816,868,106,None,Move,browsing
1571668016.825,857,110,None,Move,browsing
1571668016.833,816,138,None,Move,browsing
1571668016.842,788,161,None,Move,browsing
1571668016.853,759,186,None,Move,browsing
1571668016.8620002,753,191,None,Move,browsing
1571668016.875,727,211,None,Move,browsing
1571668016.8839998,715,219,None,Move,browsing
1571668016.891,708,226,None,Move,browsing
1571668016.903,706,228,None,Move,browsing
1571668016.909,702,236,None,Move,browsing
1571668016.92,696,244,None,Move,browsing
1571668016.93,695,245,None,Move,browsing
1571668016.94,683,261,None,Move,browsing
1571668016.948,675,271,None,Move,browsing
1571668016.958,668,280,None,Move,browsing
1571668016.968,666,284,None,Move,browsing
1571668016.975,656,299,None,Move,browsing
1571668016.9870002,654,303,None,Move,browsing
1571668016.995,650,322,None,Move,browsing
1571668017.005,647,338,None,Move,browsing
1571668017.015,647,358,None,Move,browsing
1571668017.022,647,361,None,Move,browsing
1571668017.032,647,371,None,Move,browsing
1571668017.04,648,376,None,Move,browsing
1571668017.054,649,380,None,Move,browsing
1571668017.063,650,381,None,Move,browsing
1571668017.1279998,650,382,None,Move,browsing
1571668017.311,650,383,None,Move,browsing
1571668069.611,651,383,None,Move,browsing
1571668070.042,649,383,None,Move,browsing
1571668070.054,648,383,None,Move,browsing
1571668070.077,634,383,None,Move,browsing
1571668070.688,634,383,None,Move,browsing
1571668070.714,643,389,None,Move,browsing
1571668070.731,660,400,None,Move,browsing
1571668070.746,667,404,None,Move,browsing
1571668070.765,667,404,None,Move,browsing
1571668070.785,662,403,None,Move,browsing
1571668070.803,656,390,None,Move,browsing
1571668070.821,688,395,None,Move,browsing
1571668070.84,685,380,None,Move,browsing
1571668070.8579998,667,354,None,Move,browsing
1571668070.873,656,345,None,Move,browsing
1571668070.891,655,345,None,Move,browsing
1571668070.9220002,655,344,None,Move,browsing
1571668070.939,663,343,None,Move,browsing
1571668070.957,692,327,None,Move,browsing
1571668070.975,706,310,None,Move,browsing
1571668070.99,715,299,None,Move,browsing
1571668071.0110002,717,292,None,Move,browsing
1571668071.03,717,282,None,Move,browsing
1571668071.048,706,244,None,Move,browsing
1571668071.063,694,206,None,Move,browsing
1571668071.08,660,149,None,Move,browsing
1571668071.101,633,115,None,Move,browsing
1571668071.119,594,74,None,Move,browsing
