client_timestamp,x,y,button,state,window
1573135251.819,299,18,None,Move,browsing
1573135251.831,299,18,None,Move,browsing
1573135251.844,300,18,None,Move,browsing
1573135251.856,301,18,None,Move,browsing
1573135251.8620002,302,18,None,Move,browsing
1573135251.8739998,302,18,None,Move,browsing
1573135252.176,302,18,None,Move,browsing
1573135252.188,302,18,None,Move,browsing
1573135252.196,299,16,None,Move,browsing
1573135252.202,294,13,None,Move,browsing
1573135252.209,291,11,None,Move,browsing
1573135252.218,287,9,None,Move,browsing
1573135252.226,285,8,None,Move,browsing
1573135252.234,283,8,None,Move,browsing
1573135252.242,281,8,None,Move,browsing
1573135252.2489998,280,9,None,Move,browsing
1573135252.258,280,9,None,Move,browsing
1573135252.265,279,9,None,Move,browsing
1573135252.2729998,278,10,None,Move,browsing
1573135252.279,277,12,None,Move,browsing
1573135252.288,277,15,None,Move,browsing
1573135252.296,277,17,None,Move,browsing
1573135252.304,277,22,None,Move,browsing
1573135252.312,278,28,None,Move,browsing
1573135252.319,283,37,None,Move,browsing
1573135252.3279998,290,46,None,Move,browsing
1573135252.336,300,55,None,Move,browsing
1573135252.344,313,65,None,Move,browsing
1573135252.3520002,326,75,None,Move,browsing
1573135252.3579998,341,85,None,Move,browsing
1573135252.365,360,95,None,Move,browsing
1573135252.3739998,377,105,None,Move,browsing
1573135252.391,396,118,None,Move,browsing
1573135252.391,417,133,None,Move,browsing
1573135252.3979998,435,147,None,Move,browsing
1573135252.406,453,164,None,Move,browsing
1573135252.413,481,191,None,Move,browsing
1573135252.4220002,513,226,None,Move,browsing
1573135252.43,551,256,None,Move,browsing
1573135252.438,581,284,None,Move,browsing
1573135252.444,613,316,None,Move,browsing
1573135252.452,640,343,None,Move,browsing
1573135252.46,665,373,None,Move,browsing
1573135252.468,690,400,None,Move,browsing
1573135252.476,708,422,None,Move,browsing
1573135252.484,723,443,None,Move,browsing
1573135252.492,738,464,None,Move,browsing
1573135252.5,750,481,None,Move,browsing
1573135252.508,760,497,None,Move,browsing
1573135252.515,770,512,None,Move,browsing
1573135252.522,782,527,None,Move,browsing
1573135252.53,793,549,None,Move,browsing
1573135252.538,805,566,None,Move,browsing
1573135252.546,816,581,None,Move,browsing
1573135252.554,828,594,None,Move,browsing
1573135252.561,839,605,None,Move,browsing
1573135252.569,849,618,None,Move,browsing
