client_timestamp,x,y,button,state,window
1571312262.0470002,2891,576,None,Move,browsing
1571312262.063,2892,576,None,Move,browsing
1571312262.071,2893,575,None,Move,browsing
1571312262.095,2893,575,None,Move,browsing
1571312262.1120002,2895,575,None,Move,browsing
1571312262.133,2895,574,None,Move,browsing
1571312262.157,2901,573,None,Move,browsing
1571312262.165,2905,573,None,Move,browsing
1571312262.173,2909,573,None,Move,browsing
1571312262.1820002,2913,573,None,Move,browsing
1571312262.19,2915,572,None,Move,browsing
1571312262.195,2920,571,None,Move,browsing
1571312262.204,2922,571,None,Move,browsing
1571312262.212,2923,571,None,Move,browsing
1571312262.219,2923,570,None,Move,browsing
1571312262.2270002,2924,570,None,Move,browsing
1571312262.2429998,2925,570,None,Move,browsing
1571312262.305,2925,570,None,Move,browsing
1571312262.322,2928,570,None,Move,browsing
1571312262.33,2931,570,None,Move,browsing
1571312262.336,2933,570,None,Move,browsing
1571312262.344,2936,570,None,Move,browsing
1571312262.351,2940,570,None,Move,browsing
1571312262.359,2945,570,None,Move,browsing
1571312262.367,2951,570,None,Move,browsing
1571312262.375,2959,570,None,Move,browsing
1571312262.383,2968,571,None,Move,browsing
1571312262.391,2978,573,None,Move,browsing
1571312262.399,2987,573,None,Move,browsing
1571312262.405,2995,574,None,Move,browsing
1571312262.413,3006,575,None,Move,browsing
1571312262.421,3014,576,None,Move,browsing
1571312262.429,3025,577,None,Move,browsing
1571312262.437,3036,578,None,Move,browsing
1571312262.445,3049,579,None,Move,browsing
1571312262.4529998,3061,580,None,Move,browsing
1571312262.461,3076,581,None,Move,browsing
1571312262.469,3094,582,None,Move,browsing
1571312262.4770002,3111,584,None,Move,browsing
1571312262.4829998,3133,584,None,Move,browsing
1571312262.4910002,3153,585,None,Move,browsing
1571312262.4989998,3175,585,None,Move,browsing
1571312262.5070002,3194,585,None,Move,browsing
1571312262.515,3211,585,None,Move,browsing
1571312262.5229998,3225,585,None,Move,browsing
1571312262.531,3236,585,None,Move,browsing
1571312262.539,3248,585,None,Move,browsing
1571312262.5470002,3256,585,None,Move,browsing
1571312262.553,3264,585,None,Move,browsing
1571312262.561,3267,585,None,Move,browsing
1571312262.569,3268,585,None,Move,browsing
1571312262.577,3269,585,None,Move,browsing
1571312262.585,3270,585,None,Move,browsing
1571312262.593,3270,583,None,Move,browsing
1571312262.601,3270,583,None,Move,browsing
1571312262.609,3266,582,None,Move,browsing
1571312262.617,3261,580,None,Move,browsing
1571312262.623,3255,578,None,Move,browsing
1571312262.6320002,3251,576,None,Move,browsing
1571312262.6420002,3245,574,None,Move,browsing
1571312262.647,3240,573,None,Move,browsing
1571312262.655,3237,571,None,Move,browsing
1571312262.663,3233,569,None,Move,browsing
1571312262.671,3228,567,None,Move,browsing
1571312262.679,3226,567,None,Move,browsing
1571312262.687,3224,565,None,Move,browsing
1571312262.694,3222,564,None,Move,browsing
1571312262.701,3220,564,None,Move,browsing
1571312262.709,3220,563,None,Move,browsing
