client_timestamp,x,y,button,state,window
1568620091.697,374,0,None,Move,browsing
1568620091.712,374,2,None,Move,browsing
1568620091.721,374,3,None,Move,browsing
1568620091.726,374,3,None,Move,browsing
1568620091.742,374,4,None,Move,browsing
1568620091.7510002,375,5,None,Move,browsing
1568620091.7670002,377,7,None,Move,browsing
1568620091.771,379,7,None,Move,browsing
1568620091.783,380,9,None,Move,browsing
1568620091.791,383,12,None,Move,browsing
1568620091.796,385,14,None,Move,browsing
1568620091.805,388,18,None,Move,browsing
1568620091.813,391,22,None,Move,browsing
1568620091.821,395,27,None,Move,browsing
1568620091.829,400,37,None,Move,browsing
1568620091.839,404,43,None,Move,browsing
1568620091.845,411,53,None,Move,browsing
1568620091.853,417,62,None,Move,browsing
1568620091.86,424,73,None,Move,browsing
1568620091.8660002,431,84,None,Move,browsing
1568620091.873,439,94,None,Move,browsing
1568620091.883,447,103,None,Move,browsing
1568620091.891,459,115,None,Move,browsing
1568620091.899,474,129,None,Move,browsing
1568620091.906,484,139,None,Move,browsing
1568620091.914,492,149,None,Move,browsing
1568620091.921,492,149,None,Move,browsing
1568620091.939,495,155,None,Move,browsing
1568620091.952,496,155,None,Move,browsing
1568620092.031,496,155,None,Move,browsing
1568620092.046,496,155,None,Move,browsing
1568620092.085,496,154,None,Move,browsing
1568620092.211,496,154,None,Move,browsing
1568620092.2270002,496,153,None,Move,browsing
1568620092.231,496,153,None,Move,browsing
1568620092.413,496,152,None,Move,browsing
1568620092.451,496,151,None,Move,browsing
1568620092.4889998,496,151,None,Move,browsing
1568620092.5129998,496,149,None,Move,browsing
1568620092.521,496,147,None,Move,browsing
1568620092.526,496,144,None,Move,browsing
1568620092.5370002,496,136,None,Move,browsing
1568620092.545,496,128,None,Move,browsing
1568620092.55,496,118,None,Move,browsing
1568620092.561,496,104,None,Move,browsing
1568620092.569,496,92,None,Move,browsing
1568620092.574,495,77,None,Move,browsing
1568620092.583,491,68,None,Move,browsing
1568620092.587,485,57,None,Move,browsing
1568620092.599,481,46,None,Move,browsing
1568620092.603,476,35,None,Move,browsing
1568620092.615,471,23,None,Move,browsing
1568620092.623,466,15,None,Move,browsing
1568620092.631,465,9,None,Move,browsing
1568620092.637,462,3,None,Move,browsing
1568620092.65,460,0,None,Move,browsing
1568620092.655,459,-2,None,Move,browsing
1568620092.66,459,-2,None,Move,browsing
1568620092.669,459,-2,None,Move,browsing
1568620092.677,459,0,None,Move,browsing
1568620092.6820002,458,-1,None,Move,browsing
1568620092.6929998,457,0,None,Move,browsing
1568620092.707,455,0,None,Move,browsing
1568620092.755,455,0,None,Move,browsing
1568620092.7670002,455,0,None,Move,browsing
1568620092.779,454,2,None,Move,browsing
1568620092.784,453,4,None,Move,browsing
1568620092.795,453,7,None,Move,browsing
1568620092.801,451,11,None,Move,browsing
1568620092.809,450,13,None,Move,browsing
1568620092.816,449,15,None,Move,browsing
1568620092.825,449,16,None,Move,browsing
1568620092.833,448,17,None,Move,browsing
1568620092.84,448,18,None,Move,browsing
1568620092.849,446,19,None,Move,browsing
1568620092.857,445,20,None,Move,browsing
1568620092.865,444,20,None,Move,browsing
1568620092.8679998,443,21,None,Move,browsing
1568620092.879,442,21,None,Move,browsing
1568620092.895,442,21,None,Move,browsing
1568620092.911,441,21,None,Move,browsing
1568620092.927,439,21,None,Move,browsing
1568620092.94,437,21,None,Move,browsing
1568620092.949,431,19,None,Move,browsing
1568620092.957,426,18,None,Move,browsing
1568620092.965,419,16,None,Move,browsing
1568620092.9729998,415,15,None,Move,browsing
1568620092.981,412,15,None,Move,browsing
1568620092.9889998,408,15,None,Move,browsing
1568620092.998,407,15,None,Move,browsing
1568620093.005,405,15,None,Move,browsing
1568620093.01,405,15,None,Move,browsing
1568620093.121,405,15,None,Move,browsing
1568620093.141,405,15,None,Move,browsing
1568620093.165,405,15,None,Move,browsing
1568620093.1829998,407,15,None,Move,browsing
1568620093.19,409,15,None,Move,browsing
1568620093.199,412,15,None,Move,browsing
1568620093.204,412,15,None,Move,browsing
1568620093.214,414,15,None,Move,browsing
1568620093.222,415,15,None,Move,browsing
1568620093.229,415,15,None,Move,browsing
1568620093.245,416,15,None,Move,browsing
1568620093.2610002,417,15,None,Move,browsing
1568620093.285,419,13,None,Move,browsing
1568620093.29,420,12,None,Move,browsing
1568620093.3070002,421,11,None,Move,browsing
1568620093.339,421,10,None,Move,browsing
1568620093.728,421,8,None,Move,browsing
1568620093.7429998,419,7,None,Move,browsing
1568620093.923,420,7,None,Move,browsing
1568620093.938,420,8,None,Move,browsing
1568620093.985,420,8,None,Move,browsing
1568620094.0010002,420,8,None,Move,browsing
1568620094.079,421,8,None,Move,browsing
1568620094.254,421,8,None,Move,browsing
1568620094.27,421,9,None,Move,browsing
1568620094.295,422,9,None,Move,browsing
1568620094.375,422,9,None,Move,browsing
1568620094.397,422,11,None,Move,browsing
1568620094.41,422,11,None,Move,browsing
1568620094.437,422,12,None,Move,browsing
1568620094.45,422,13,None,Move,browsing
1568620094.475,422,14,None,Move,browsing
1568620094.4910002,422,15,None,Move,browsing
1568620096.341,422,15,None,Move,browsing
1568620096.359,424,17,None,Move,browsing
1568620096.3639998,439,37,None,Move,browsing
1568620096.375,474,86,None,Move,browsing
1568620096.383,525,141,None,Move,browsing
1568620096.391,583,195,None,Move,browsing
1568620096.399,649,252,None,Move,browsing
1568620096.405,707,303,None,Move,browsing
1568620096.413,751,342,None,Move,browsing
1568620096.421,788,376,None,Move,browsing
1568620096.429,817,405,None,Move,browsing
1568620096.436,840,433,None,Move,browsing
1568620096.445,857,456,None,Move,browsing
1568620096.452,869,475,None,Move,browsing
1568620096.461,880,491,None,Move,browsing
1568620096.469,887,504,None,Move,browsing
1568620096.472,892,514,None,Move,browsing
1568620096.4829998,897,522,None,Move,browsing
1568620096.4910002,900,531,None,Move,browsing
1568620096.498,902,534,None,Move,browsing
1568620096.5070002,904,539,None,Move,browsing
1568620096.515,906,543,None,Move,browsing
1568620096.5229998,907,545,None,Move,browsing
1568620096.531,909,550,None,Move,browsing
1568620096.538,910,552,None,Move,browsing
1568620096.543,912,556,None,Move,browsing
1568620096.553,915,563,None,Move,browsing
1568620096.5570002,917,568,None,Move,browsing
1568620096.569,920,575,None,Move,browsing
1568620096.577,923,582,None,Move,browsing
1568620096.585,925,586,None,Move,browsing
1568620096.593,927,590,None,Move,browsing
1568620096.601,928,592,None,Move,browsing
1568620096.606,928,594,None,Move,browsing
1568620096.615,929,598,None,Move,browsing
1568620096.6220002,929,600,None,Move,browsing
1568620096.631,930,602,None,Move,browsing
1568620096.639,932,605,None,Move,browsing
1568620096.644,934,610,None,Move,browsing
1568620096.656,935,614,None,Move,browsing
1568620096.6620002,937,621,None,Move,browsing
1568620096.671,940,626,None,Move,browsing
1568620096.679,942,633,None,Move,browsing
1568620096.685,944,637,None,Move,browsing
1568620096.6929998,947,643,None,Move,browsing
1568620096.699,950,650,None,Move,browsing
1568620096.709,952,655,None,Move,browsing
1568620096.717,955,661,None,Move,browsing
1568620096.725,958,666,None,Move,browsing
1568620096.7329998,959,670,None,Move,browsing
1568620096.7410002,962,675,None,Move,browsing
1568620096.75,965,678,None,Move,browsing
1568620096.755,965,679,None,Move,browsing
1568620096.762,967,681,None,Move,browsing
1568620096.771,968,681,None,Move,browsing
1568620096.786,968,682,None,Move,browsing
1568620096.804,970,683,None,Move,browsing
1568620096.8820002,970,683,None,Move,browsing
1568620096.894,970,682,None,Move,browsing
1568620096.9120002,970,681,None,Move,browsing
1568620096.926,970,680,None,Move,browsing
1568620096.951,970,679,None,Move,browsing
1568620096.967,970,679,None,Move,browsing
1568620096.9889998,970,678,None,Move,browsing
1568620097.029,970,678,None,Move,browsing
1568620097.043,970,677,None,Move,browsing
1568620097.0670002,970,677,None,Move,browsing
1568620097.083,970,676,None,Move,browsing
1568620097.2229998,970,675,None,Move,browsing
1568620097.2389998,969,675,None,Move,browsing
1568620097.2570002,968,673,None,Move,browsing
1568620097.3,968,673,None,Move,browsing
1568620097.3170002,968,672,None,Move,browsing
1568620097.355,968,672,None,Move,browsing
1568620097.3760002,968,672,None,Move,browsing
1568620097.417,968,671,None,Move,browsing
1568620098.05,968,670,None,Move,browsing
1568620098.055,967,669,None,Move,browsing
1568620098.06,966,666,None,Move,browsing
1568620098.071,964,662,None,Move,browsing
1568620098.075,960,659,None,Move,browsing
1568620098.087,958,657,None,Move,browsing
1568620098.093,955,655,None,Move,browsing
1568620098.101,951,650,None,Move,browsing
1568620098.1079998,948,646,None,Move,browsing
1568620098.119,944,643,None,Move,browsing
1568620098.125,942,640,None,Move,browsing
1568620098.133,941,639,None,Move,browsing
1568620098.141,941,638,None,Move,browsing
1568620098.149,940,636,None,Move,browsing
